_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.20000076293945, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-37.5999755859375, 12.300000190734863, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-44.5999755859375, 8, -23.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 9.90000057220459, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-38.5999755859375, 12.40000057220459, 24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 11.90000057220459, -25.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 11.90000057220459, -24.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 12, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 12, -23.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 11.90000057220459, -25.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 14, 4.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 14.100000381469727, 6.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 14.100000381469727, 5.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 14.100000381469727, 20.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 48.70000076293945, -44.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 48.60000228881836, -45.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 50.70000076293945, -29.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 50.10000228881836, -37.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 54.10000228881836, -37.60000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 14.199999809265137, 7.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 21.899999618530273, -25.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 26, 18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 26, 18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 26, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 26.200000762939453, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 25.899999618530273, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 25.80000114440918, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-39.79998779296875, 26.30000114440918, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 26.700000762939453, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 30.600000381469727, -29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-38.79998779296875, 26.30000114440918, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 26.100000381469727, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 26, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 26, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 25.80000114440918, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 24.80000114440918, 0.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-33.20001220703125, 36.60000228881836, -31), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-33.20001220703125, 38.60000228881836, -31.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-32.20001220703125, 46.70000076293945, -28.700000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 28.80000114440918, -27.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 28.700000762939453, -28.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-32.20001220703125, 34.60000228881836, -22.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 27.80000114440918, -26.700000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 29.80000114440918, -26.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 29.899999618530273, -25.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30, -23.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 30.600000381469727, -29.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30.80000114440918, -27.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 30.700000762939453, -28.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 32.60000228881836, -29.700000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30, -24.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-31.20001220703125, 32.29999923706055, -26), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-32.20001220703125, 32.5, -23.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-31.20001220703125, 32.400001525878906, -25), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30.700000762939453, -28.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-31.20001220703125, 32.20000076293945, -27), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 28.700000762939453, -28.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 32, -24), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 30.600000381469727, -29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 32.60000228881836, -29.700000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 25.899999618530273, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-35.20001220703125, 34.60000228881836, -30.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 34.60000228881836, -30.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-34.20001220703125, 36.60000228881836, -31), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-36.20001220703125, 28.80000114440918, -27.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 30.200000762939453, -21.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 32.70000076293945, -29.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 30.100000381469727, -22.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-36.20001220703125, 30.700000762939453, -28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-36.20001220703125, 52.70000076293945, -43.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-36.20001220703125, 54.60000228881836, -45.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-36.20001220703125, 28.700000762939453, -28.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 32.60000228881836, -30.700000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 36.29999923706055, -33.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 38.29999923706055, -35.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 48.60000228881836, -44.79999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 52.70000076293945, -43.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 54.60000228881836, -45.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 50.20000076293945, -36.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-38.20001220703125, 36.29999923706055, -33.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-38.20001220703125, 36.29999923706055, -34.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 42, -38.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 50.10000228881836, -38.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-38.20001220703125, 50.60000228881836, -45), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 50.60000228881836, -45), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-37.20001220703125, 52.70000076293945, -44.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-38.20001220703125, 52.70000076293945, -44.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-39.20001220703125, 40.10000228881836, -37.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 32.60000228881836, -21.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 19.899999618530273, 2.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 50, -39.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 49.900001525878906, -40.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 53.900001525878906, -40.60000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-39.20001220703125, 48.60000228881836, -44.79999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 52.79999923706055, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 49.900001525878906, -41.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 52.60000228881836, -31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 50.79999923706055, -42.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 50.70000076293945, -43.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 52.29999923706055, -35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 50.60000228881836, -44.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 52.29999923706055, -34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 51.900001525878906, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 52, -39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 17.899999618530273, -26), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-39.20001220703125, 46.400001525878906, -47.70000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-40.20001220703125, 40.10000228881836, -37.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-39.20001220703125, 50.60000228881836, -45), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-40.20001220703125, 36.29999923706055, -34.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-40.20001220703125, 38.20000076293945, -36.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-39.20001220703125, 48.5, -45.79999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-40.20001220703125, 50.60000228881836, -45), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-40.20001220703125, 52.70000076293945, -44.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 32.60000228881836, -22.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-40.20001220703125, 54.60000228881836, -45.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 32.79999923706055, -19.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 32.70000076293945, -20.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 40.20000076293945, -36.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-38.20001220703125, 48.5, -45.79999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 32, -24), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 32.20000076293945, -22), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 30.700000762939453, -28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 32.60000228881836, -29.700000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-43.20001220703125, 52.70000076293945, -43.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 38.29999923706055, -35.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-41.20001220703125, 42.10000228881836, -37.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-41.20001220703125, 42, -38.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 34.29999923706055, -20.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-41.20001220703125, 48.60000228881836, -44.79999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-41.20001220703125, 50.70000076293945, -44), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-41.20001220703125, 52.70000076293945, -44.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-41.20001220703125, 54.60000228881836, -45.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 32.60000228881836, -30.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 30.700000762939453, -19.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-43.20001220703125, 28.700000762939453, -28.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-43.20001220703125, 30.600000381469727, -29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-44.20001220703125, 32.60000228881836, -29.700000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-44.20001220703125, 36.60000228881836, -31), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 40.29999923706055, -35.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-42.20001220703125, 54.60000228881836, -45.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 32.79999923706055, -28.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 1.5707963705062866, 0) + Vec(-44.20001220703125, 28.700000762939453, -28.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 33.900001525878906, -26.200000762939453), Plr)
