_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 199.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-33, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-31.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-6.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(33, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(34, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(38.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(47.5, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(54.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(91, 43.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-88, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-64, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-63, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-41, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-36, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-30, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-8, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(32, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(33, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(49.5, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(51.5, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(89, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(90, 42.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-73.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-62.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-59.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-50, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-49, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-48, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-40, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-35.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-31, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-29.5, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-8.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(32, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(36.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(58.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(89, 41.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-86, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-85, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-83.5, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-50, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-45, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-44, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-43, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-34, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-28, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-10, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(11.5, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(30, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(35, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(44, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(45, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(62.5, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(81.5, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(83.5, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(85.5, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(87, 40.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-74, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-73, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-66.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-58.5, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-55.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-54, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-53, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-45.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-42.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-33.5, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-29, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-27.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-16.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-14.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-10.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(5.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(30, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(34.5, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(38, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(39, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(44.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(47, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(53, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(54.5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(56, 39.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(66.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(-72.5, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-69.5, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-54, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-49, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-48, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-41, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-32, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-26, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-19, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-18, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-12, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-3.5, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(4, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(8, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(15, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(16.5, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(18, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(27.5, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(33, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(38, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 0) + Vec(48.5, 31.199996948242188, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(56, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(84, 38.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-83, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-76.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-56, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-55, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-49.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-41.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-36, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-31.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-27, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-25.5, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-17, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-16, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-15, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(4.5, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(6, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(18, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(19, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(26, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(32.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(41.5, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(56, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(57.5, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(59.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(70.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(74.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 37.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(-82.5, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-79.5, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-56, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-30, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-24, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-17, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(25.5, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(27, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(53, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(61, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(62.5, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(64, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(78.5, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(82.5, 33.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(85, 36.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-85.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-59.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-58, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-57, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-53.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-38.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-34, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-33, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-29.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-24, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-23, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(24, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(30.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(34, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(35, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(40.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 0) + Vec(52.5, 32.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(58, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(61, 35.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(85.5, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-87, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-80, 34.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 34.19999694824219, -98.00000762939453), Plr)
