_G.Text = [[
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 6.200000286102295, -17), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 26.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 36.60000228881836, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 5.599999904632568, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 5.599999904632568, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(50.5, 7.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 14.600000381469727, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 12.600000381469727, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 13.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 5.599999904632568, 11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 27.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 31.600000381469727, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 31.600000381469727, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 27.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 23.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 27.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 26.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 34.60000228881836, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(6.5, 27.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 22.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(8.5, 18.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 23.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(7.5, 27.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 27.600000381469727, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 18.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 21.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 19.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(6.5, 18.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-21.5, 18.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(5.5, 18.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 31.600000381469727, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 40.60000228881836, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.0999755859375, 19.600000381469727, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.0999755859375, 18.600000381469727, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 18.600000381469727, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 19.600000381469727, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-27.5, 21.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.0999755859375, 26.600000381469727, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 18.600000381469727, 0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.0999755859375, 27.600000381469727, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-23.5, 27.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 25.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 24.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 22.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 26.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2.5, 27.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 35.60000228881836, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 32.60000228881836, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 40.60000228881836, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 38.60000228881836, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 40.60000228881836, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 21.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 40.60000228881836, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 40.60000228881836, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(56.5, 10.600000381469727, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-20.5, 18.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(54.5, 10.600000381469727, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10.5, 25.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(1.5, 18.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.0999755859375, 22.600000381469727, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 18.600000381469727, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(47.5, 9.600000381469727, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(31.5, 14.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(33.5, 14.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(47.5, 7.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 12.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 22.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(1.5, 21.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.0999755859375, 20.600000381469727, -17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.0999755859375, 20.600000381469727, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 5.599999904632568, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 14.600000381469727, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 5.599999904632568, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 10.600000381469727, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(36.5, 5.599999904632568, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 12.600000381469727, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 23.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 18.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 24.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(7.5, 18.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(1.5, 20.600000381469727, -67.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12.5, 7.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 27.600000381469727, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(53.5, 5.599999904632568, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 5.599999904632568, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 7.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 14.600000381469727, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.0999755859375, 21.600000381469727, -17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(4.5, 18.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 21.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 12.600000381469727, -75.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(1.5, 12.600000381469727, -75.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.0999755859375, 18.600000381469727, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.0999755859375, 18.600000381469727, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 13.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 10.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 14.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12.5, 12.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(7.5, 14.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 6.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 21.600000381469727, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 18.600000381469727, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 18.600000381469727, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-27.5, 20.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 27.600000381469727, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 19.600000381469727, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 26.600000381469727, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.0999755859375, 20.600000381469727, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 27.600000381469727, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.0999755859375, 21.600000381469727, -29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.0999755859375, 21.600000381469727, -26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.0999755859375, 24.600000381469727, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 14.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 27.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26.5, 8.40000057220459, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(3.5, 27.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(5.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(11.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12.5, 10.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.0999755859375, 25.600000381469727, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.0999755859375, 20.600000381469727, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 18.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 12.600000381469727, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 11.600000381469727, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 12.600000381469727, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 12.600000381469727, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 8.600000381469727, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(26.0999755859375, 12.600000381469727, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 7.599999904632568, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(26.0999755859375, 12.600000381469727, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 9.600000381469727, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 14.600000381469727, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 7.599999904632568, -75.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(31.5, 9.600000381469727, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.0999755859375, 25.600000381469727, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(39.5, 10.600000381469727, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 8.600000381469727, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 7.599999904632568, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 10.600000381469727, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 9.600000381469727, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 7.599999904632568, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 7.599999904632568, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 7.599999904632568, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 12.600000381469727, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 7.599999904632568, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(33.5, 5.599999904632568, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(56.5, 6.599999904632568, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(36.5, 10.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26.5, 18.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.0999755859375, 27.600000381469727, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12.5, 13.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12.5, 11.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 7.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12.5, 9.600000381469727, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 10.600000381469727, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(1.5, 20.600000381469727, 11.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(47.5, 7.599999904632568, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(56.5, 7.599999904632568, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-23.5, 18.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(56.5, 8.600000381469727, -0.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-27.5, 23.600000381469727, 12.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(28.5, 9, 2.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(31.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(24.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(23.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(34.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(32.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(33.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(8.5, 18.600000381469727, 11.100006103515625), Plr)
