_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 13), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-65.9000244140625, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -45), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 10.100000381469727, -44.10000228881836), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -29), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-82, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 13.199999809265137, 67), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-38, 8, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 49), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97.5, 8, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 8, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-49.0999755859375, 10.100000381469727, 59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, -5.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-85.9000244140625, 23.100000381469727, 84.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 13.199999809265137, 36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-27.9000244140625, 10.100000381469727, -14.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 10.100000381469727, 26.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-53.5, 23.100000381469727, 45.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-4.0999755859375, 10.100000381469727, -63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-52.9000244140625, 23.100000381469727, -21.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 21.200000762939453, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-56, 21.200000762939453, 36.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56.5, 56, 30), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 8, 7), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 0.20000000298023224, -14.5), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-36.5, 8, 3), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 8, 59.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000000298023224, -14.5), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-86.5, 21, 57), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 0.20000000298023224, 59.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, 59.5), Plr)
Sbp('Door1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 17), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 8, 59.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 8, -63.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-76, 8, -63.5), Plr)
Sbp('Door1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56.5, 48.20000076293945, 26), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-84, 8, 59.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 21, -50.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-70, 21, -50.5), Plr)
Sbp('Door1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 35), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 21), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 39), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52, 8, 59.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 31.200000762939453, 3.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86.5, 21, 61), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-68, 31.200000762939453, 3.5), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 0.20000000298023224, 30), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, 30), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-66, 47.10000228881836, 84.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36.5, 17, 7.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 13.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32.5, 13.199999809265137, 91.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74.5, 56, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61.5, 52, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61.5, 56, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 52.20000076293945, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74.5, 52, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 43.20000076293945, 17.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-65.5, 64.20000457763672, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 12, 59.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 39.20000076293945, 17.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36.5, 8, -61.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 12, -62.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36.5, 4, -61.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-76.5, 39.20000076293945, 3.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 48.20000076293945, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-70.5, 64.20000457763672, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-76.5, 43.20000076293945, 3.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 13.199999809265137, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-21.5, 13.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 13.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97.5, 13.199999809265137, 91.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 17, 7.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 13.199999809265137, -14.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4.5, 13.199999809265137, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 17, 60.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32.5, 17, 60.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97.5, 17, -63.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4.5, 17, -63.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30.5, 17, 16.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.9000244140625, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 7.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, 7.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -1.0999984741210938), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, -1.0999984741210938), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(48.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(82.0999755859375, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.0999755859375, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-25.0999755859375, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(75.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(48.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(57.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.9000244140625, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 36.100006103515625), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, 36.100006103515625), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, 34.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 25.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 16.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, 16.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(3.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(3.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, 45.100006103515625), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(66.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(91.0999755859375, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.0999755859375, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(91.0999755859375, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(56.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.9000244140625, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.9000244140625, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(57.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(75.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.0999755859375, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 45.100006103515625), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.0999755859375, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(29.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(29.0999755859375, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.9000244140625, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, -17.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -17.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, -26.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -26.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -28.099998474121094), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, -28.099998474121094), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, -37.10000228881836), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -37.10000228881836), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -46.10000228881836), Plr)
Sbp('Wall1Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, -46.10000228881836), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, -62.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -62.900001525878906), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(99.9000244140625, 2.1000001430511475, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(66.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(82.0999755859375, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-25.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(65.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(83.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(92.0999755859375, 6.099999904632568, 59.5), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(80.9000244140625, 6.099999904632568, -63.5), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(80.9000244140625, 2.1000001430511475, -63.5), Plr)
Sbp('Wall1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 6.099999904632568, 54.100006103515625), Plr)
Sbp('Wall1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 57.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 60, 40.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 48.20000076293945, 16.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-77, 60, 40.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-55, 34.20000076293945, 84.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 23.100000381469727, -25.900001525878906), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 12, -35), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 8.199999809265137, 2), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 48.20000076293945, 40.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 68, 40.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-77, 34.20000076293945, 84.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-83.0999755859375, 28.100000381469727, 84.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-59, 60, -54.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-86.9000244140625, 23.100000381469727, 36.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-48.9000244140625, 28.100000381469727, 84.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 64.20000457763672, -54.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 60, -54.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 42.20000076293945, 84.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 42.20000076293945, 84.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(90.9000244140625, 1.100000023841858, 59.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.9000244140625, 5.099999904632568, 59.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(90.9000244140625, 3.1000001430511475, 59.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.9000244140625, 7.099999904632568, 59.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35, 8, 59.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-76.5, 31.200000762939453, 16), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80.5, 39.20000076293945, 33), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80.5, 31.200000762939453, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 31.200000762939453, 33), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 39.20000076293945, 33), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-73, 39, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 64, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 56, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-75, 39.20000076293945, 3.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-77, 31.200000762939453, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-70, 56.20000076293945, -54.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-74, 26.200000762939453, 84.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75, 31.200000762939453, 3.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-39, 8, -63.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 48.20000076293945, 16.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-35, 12.600000381469727, 15.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80.5, 31.200000762939453, 33), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76.5, 39.20000076293945, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66, 34.20000076293945, 84.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 31.200000762939453, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 39.20000076293945, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80.5, 39.20000076293945, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-59, 39, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-97.5, 9.100000381469727, -2.0999984741210938), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 12, -61), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 11.100000381469727, -5.900001525878906), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-49, 12, -63.5), Plr)
