_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-74, 38.400001525878906, -68.5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(1, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-27, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-43, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-19, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(29, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-47, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-31, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(71, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 51.400001525878906, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-15, 51.400001525878906, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(61, 51.400001525878906, -65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 51.400001525878906, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 51.400001525878906, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 51.400001525878906, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 51.400001525878906, -9), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-73, 52.20000076293945, -63), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(69.9000244140625, 51.79999923706055, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-69.9000244140625, 51.79999923706055, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-70.5, 52.20000076293945, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35.5, 51.79999923706055, 43.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68.5, 52.20000076293945, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(68.9000244140625, 51.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(69.9000244140625, 51.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68.5, 52.20000076293945, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.9000244140625, 51.79999923706055, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(73.9000244140625, 51.79999923706055, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-69.5, 52.20000076293945, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.0999755859375, 51.79999923706055, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34.5, 51.400001525878906, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(74.9000244140625, 51.79999923706055, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(68.9000244140625, 51.79999923706055, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-70.5, 52.20000076293945, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(69.9000244140625, 51.79999923706055, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(68.9000244140625, 51.79999923706055, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(70.9000244140625, 51.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(35.9000244140625, 51.79999923706055, 43.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(69.5, 51.79999923706055, -70.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(70.5, 51.79999923706055, -69.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-70.0999755859375, 51.79999923706055, -69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.0999755859375, 51.79999923706055, -68.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(68.5, 51.79999923706055, -71.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.0999755859375, 51.79999923706055, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(71.5, 51.79999923706055, -68.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-69.5, 51.79999923706055, 46.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-70.5, 51.79999923706055, 45.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(69.0999755859375, 51.79999923706055, 46.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-68.5, 51.79999923706055, 47.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(71.0999755859375, 51.79999923706055, 44.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(68.0999755859375, 51.79999923706055, 47.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-71.5, 51.79999923706055, 44.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.0999755859375, 51.79999923706055, -70.5), Plr)
Sbp('Chair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-91.9000244140625, 1.100000023841858, 5), Plr)
Sbp('Chair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-91.9000244140625, 1.100000023841858, 69), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -46), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -58), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -42), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -74), Plr)
Sbp('Chair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-87.9000244140625, 1.100000023841858, 81), Plr)
Sbp('Chair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-87.9000244140625, 1.100000023841858, 85), Plr)
Sbp('Chair1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95, 3.1000001430511475, 31.899993896484375), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -30), Plr)
Sbp('Chair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90, 1.100000023841858, -91.89999389648438), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -50), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, 74), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, 57), Plr)
Sbp('Chair1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-87.9000244140625, 1.100000023841858, -91), Plr)
wait(2.432142857142857)SetBp("Generic", 401)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 2.1000001430511475, -75.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.0999755859375, 1.600000023841858, 81), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-5.9000244140625, 2.1000001430511475, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-38.5, 2.1000001430511475, -82.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.9000244140625, 2.1000001430511475, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(2.0999755859375, 2.1000001430511475, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-13.9000244140625, 2.1000001430511475, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-21.9000244140625, 2.1000001430511475, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-38.5, 2.1000001430511475, -74.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-29.9000244140625, 2.1000001430511475, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 2.1000001430511475, -67.10000610351562), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-76, 28.200000762939453, 54), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-51, 2.1000001430511475, 58.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-48.9000244140625, 2.1000001430511475, 56), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 28.200000762939453, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 28.200000762939453, 4), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28, 28.200000762939453, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 28.200000762939453, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 4.200000286102295, -71), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 28.200000762939453, 4), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 28.200000762939453, -4), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 28.200000762939453, 4), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(52, 28.200000762939453, -4), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 28.200000762939453, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 28.200000762939453, -68), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 28.200000762939453, 4), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36, 28.200000762939453, 4), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68, 28.200000762939453, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 28.200000762939453, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 28.200000762939453, -68), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4, 28.200000762939453, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 28.200000762939453, 36), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 28.200000762939453, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-12, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76, 28.200000762939453, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 28.200000762939453, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(20, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12, 28.200000762939453, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-20, 28.200000762939453, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-60, 28.200000762939453, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 28.200000762939453, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 28.200000762939453, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 28.200000762939453, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12, 28.200000762939453, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 28.200000762939453, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 28.200000762939453, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 28.200000762939453, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 28.200000762939453, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36, 28.200000762939453, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(12, 28.200000762939453, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 28.200000762939453, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36, 28.200000762939453, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 28.200000762939453, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36, 28.200000762939453, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-4, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 28.200000762939453, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-60, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 28.200000762939453, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30, 28.200000762939453, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-12, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-25, 4.400000095367432, -79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-36, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 28.200000762939453, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 28.200000762939453, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 4.200000286102295, -79), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 28.200000762939453, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 4.200000286102295, -71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-1, 4.200000286102295, -79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-68, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 28.200000762939453, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 28.200000762939453, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 28.200000762939453, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 4.200000286102295, -71), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-25, 4.400000095367432, -71), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-76, 28.200000762939453, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 28.200000762939453, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60, 28.200000762939453, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 28.200000762939453, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 28.200000762939453, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 28.200000762939453, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-28, 28.200000762939453, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 28.200000762939453, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 28.200000762939453, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 28.200000762939453, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 28.200000762939453, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-76, 28.200000762939453, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 28.200000762939453, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 28.200000762939453, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(68, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 28.200000762939453, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 28.200000762939453, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 28.200000762939453, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(76, 28.200000762939453, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36, 28.200000762939453, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 28.200000762939453, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 28.200000762939453, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 28.200000762939453, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 28.200000762939453, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 4.200000286102295, -79), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 28.200000762939453, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 28.200000762939453, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 28.200000762939453, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 28.200000762939453, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 28.200000762939453, -20), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(50, 28.200000762939453, 52), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 28.200000762939453, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-36, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 28.200000762939453, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(28, 28.200000762939453, 36), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-20, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52, 28.200000762939453, 20), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 28.200000762939453, -76), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 28.200000762939453, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-20, 28.200000762939453, 28), Plr)
