_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(1.0472443103790283, 0, 3.1415927410125732) + Vec(88.60000610351562, 84.80000305175781, -2.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707731246948242, -0.2618515193462372, -1.5707731246948242) + Vec(40.100006103515625, 57.79999923706055, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707637071609497, -0.15706482529640198, -1.5707637071609497) + Vec(47.899993896484375, 59.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708194971084595, 0.2618515193462372, -1.5707731246948242) + Vec(95.29998779296875, 58.70000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707731246948242, -0.2618515193462372, -1.5707731246948242) + Vec(36.29998779296875, 56.70000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-71.5, 61.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.675531029701233) + Vec(79.5, 59.70000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708059072494507, -0.052412573248147964, -1.5708059072494507) + Vec(59.70001220703125, 61.20000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.70001220703125, 61.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708059072494507, -0.052412573248147964, -1.5708059072494507) + Vec(63.70001220703125, 61.5, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707637071609497, -0.15706482529640198, -1.5707637071609497) + Vec(51.79998779296875, 60.20000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(59.79998779296875, 59.70000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(52, 58.79999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4660618305206299) + Vec(55.899993896484375, 59.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708212852478027, -0.10478004068136215, -1.5708212852478027) + Vec(55.79998779296875, 60.79999923706055, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.570786952972412, 0.05241263285279274, -1.5708057880401611) + Vec(71.70001220703125, 61.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(63.79998779296875, 60, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708059072494507, -0.052412573248147964, -1.5708059072494507) + Vec(-75.5, 61.5, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(87.29998779296875, 58.70000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(75.5, 60, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(71.60000610351562, 60.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(67.70001220703125, 60.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(71.60000610351562, 60.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(75.5, 60, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.570786952972412, 0.05241263285279274, -1.5708057880401611) + Vec(75.60000610351562, 61.5, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.675531029701233) + Vec(79.5, 59.70000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708290338516235, 0.1570647656917572, -1.5707635879516602) + Vec(83.60000610351562, 60.79999923706055, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708211660385132, 0.10478010028600693, -1.5707714557647705) + Vec(79.60000610351562, 61.20000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708290338516235, 0.1570647656917572, -1.5707635879516602) + Vec(87.5, 60.20000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708290338516235, 0.1570647656917572, -1.5707635879516602) + Vec(-51.600006103515625, 60.20000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708069801330566, 0.20946413278579712, -1.5707857608795166) + Vec(91.39999389648438, 59.5, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708069801330566, 0.20946413278579712, -1.5707857608795166) + Vec(90.79998779296875, 56.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708069801330566, -0.20946413278579712, -1.5708069801330566) + Vec(44, 58.70000076293945, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(95, 57.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(83.39999389648438, 59.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(87.29998779296875, 58.70000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.7802095413208008) + Vec(91.10000610351562, 58.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.570786952972412, 0.05241263285279274, -1.5708057880401611) + Vec(-67.5, 61.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4660618305206299) + Vec(9.899993896484375, 49.5, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.675531029701233) + Vec(-59.69999694824219, 59.70000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(-44.19999694824219, 57.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(-9.70001220703125, 49.5, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.8850016593933105) + Vec(-36.600006103515625, 55.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(-55.80000305175781, 59.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(-29.100006103515625, 52.900001525878906, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(-21.399993896484375, 51.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-1.899993896484375, 49.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(-5.79998779296875, 49.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(2, 49.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(-17.600006103515625, 50.5, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.675531029701233) + Vec(-13.70001220703125, 49.900001525878906, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(6, 49.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(-51.899993896484375, 58.70000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(-32.899993896484375, 54, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(-40.399993896484375, 56.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.7802095413208008) + Vec(-48, 58.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.7802095413208008) + Vec(-25.300003051757812, 52, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(-75.39999389648438, 60, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(-63.600006103515625, 60, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(-67.60000610351562, 60.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4660618305206299) + Vec(-83.20001220703125, 59.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, 1.832642674446106) + Vec(-95, 57.20000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, 1.832642674446106) + Vec(-95, 57.20000076293945, -19.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3613831996917725) + Vec(-94.80000305175781, 57.29999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(-87.10000610351562, 58.79999923706055, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(-79.30000305175781, 59.70000076293945, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(-91, 58.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -22.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707731246948242, -0.2618515193462372, -1.5707731246948242) + Vec(-98.30000305175781, 54.900001525878906, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-71.5, 60.10000228881836, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, 1.832642674446106) + Vec(-95, 57.20000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(-87.10000610351562, 58.79999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3613831996917725) + Vec(-94.80000305175781, 57.29999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, -15.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, 1.832642674446106) + Vec(-95, 57.20000076293945, 19.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(-91, 58.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5708829164505005, 1.308944821357727, 0.00006642708467552438) + Vec(-98.30000305175781, 56.400001525878906, 95.89999389648438), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.675531029701233) + Vec(-13.70001220703125, 49.900001525878906, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707637071609497, -0.15706482529640198, -1.5707637071609497) + Vec(-91.30000305175781, 59.60000228881836, 18), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4660618305206299) + Vec(-83.20001220703125, 59.29999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(-67.60000610351562, 60.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-71.5, 60.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(-55.80000305175781, 59.29999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(-63.600006103515625, 60, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(-44.19999694824219, 57.20000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.8850016593933105) + Vec(-36.600006103515625, 55.20000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(-40.399993896484375, 56.29999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.7802095413208008) + Vec(-25.300003051757812, 52, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(-17.600006103515625, 50.5, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(-21.399993896484375, 51.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(-79.30000305175781, 59.70000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.675531029701233) + Vec(-59.69999694824219, 59.70000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(-75.39999389648438, 60, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.727887749671936) + Vec(-51.899993896484375, 58.70000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.7802095413208008) + Vec(-48, 58.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(-29.100006103515625, 52.900001525878906, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(-5.79998779296875, 49.20000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(6, 49.20000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.832642674446106) + Vec(-32.899993896484375, 54, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(13.79998779296875, 49.900001525878906, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(2, 49.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(25.399993896484375, 52, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(17.70001220703125, 50.5, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3613831996917725) + Vec(21.5, 51.20000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(29.20001220703125, 52.900001525878906, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(40.5, 56.29999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3089500665664673) + Vec(36.70001220703125, 55.20000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(59.79998779296875, 59.70000076293945, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4660618305206299) + Vec(55.899993896484375, 59.29999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.2565909624099731) + Vec(33, 54, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-1.899993896484375, 49.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(52, 58.79999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-1.899993896484375, 49.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4660618305206299) + Vec(9.899993896484375, 49.5, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(67.70001220703125, 60.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.3613831996917725) + Vec(44.29998779296875, 57.29999923706055, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.4137049913406372) + Vec(48.20001220703125, 58.10000228881836, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, -1.5184924602508545) + Vec(63.79998779296875, 60, 98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.6231002807617188) + Vec(-9.70001220703125, 49.5, 98.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, -21.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5708829164505005, -1.308944821357727, 3.141526222229004) + Vec(98.29998779296875, 56.400001525878906, -18.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 70.9000015258789, 22.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 68.9000015258789, -19.0999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 76.9000015258789, -17.0999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707097053527832, 1.308944821357727, 3.141526222229004) + Vec(-98.30000305175781, 56.400001525878906, -14.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707097053527832, 1.308944821357727, 3.141526222229004) + Vec(-98.30000305175781, 56.400001525878906, -21.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5708829164505005, 1.308944821357727, -0.00006642708467552438) + Vec(98.29998779296875, 56.400001525878906, 96.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707097053527832, 1.308944821357727, 3.141526222229004) + Vec(-98.30000305175781, 56.400001525878906, 96.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 69.4000015258789, 21.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 76.4000015258789, -19.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 76.4000015258789, -20.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 69.4000015258789, -21.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 76.4000015258789, 19.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 72.4000015258789, -22.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 73.4000015258789, -22.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 74.4000015258789, -22.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 76.4000015258789, 20.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 76.4000015258789, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 72.4000015258789, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 74.4000015258789, 22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 73.4000015258789, 22.100006103515625), Plr)
wait(8.04642857142857)SetBp("Koa", 1973)Sbp('Post',Tag*Ang(-2.6701579093933105, 1.3612953424453735, 0.10452138632535934) + Vec(89.29998779296875, 119.0999984741211, 21.79998779296875), Plr)
Sbp('Post',Tag*Ang(-2.356081962585449, 1.5184314250946045, -0.26194724440574646) + Vec(89.5, 118.70000457763672, 22.600006103515625), Plr)
Sbp('Post',Tag*Ang(-2.513242483139038, 1.3089635372161865, -0.052418485283851624) + Vec(89.39999389648438, 119.0999984741211, 21.79998779296875), Plr)
Sbp('Post',Tag*Ang(-2.6701579093933105, -1.3612953424453735, -0.10452138632535934) + Vec(88.29998779296875, 119.0999984741211, 21.79998779296875), Plr)
Sbp('Post',Tag*Ang(-2.356081962585449, -1.5184314250946045, 0.26194724440574646) + Vec(88.10000610351562, 118.70000457763672, 22.600006103515625), Plr)
Sbp('Post',Tag*Ang(-2.513242483139038, -1.3089635372161865, 0.052418485283851624) + Vec(88.29998779296875, 119.0999984741211, 21.79998779296875), Plr)
Sbp('Post',Tag*Ang(-2.670168399810791, -1.4660283327102661, -0.05218514800071716) + Vec(88.20001220703125, 118.5999984741211, 22.600006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0.7855114936828613, -1.5184314250946045, 0.26194724440574646) + Vec(88.20001220703125, 113.0999984741211, 24.399993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0.7855114936828613, -1.5184314250946045, 0.26194724440574646) + Vec(88.29998779296875, 112.0999984741211, 26.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0.7855114936828613, -1.5184314250946045, 0.26194724440574646) + Vec(88.29998779296875, 113.80000305175781, 27.20001220703125), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0.7850711941719055, -1.5184382200241089, 0.20910347998142242) + Vec(88.60000610351562, 111.70000457763672, 30.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0.7855114936828613, -1.5184314250946045, 0.26194724440574646) + Vec(88.20001220703125, 114.80000305175781, 25.399993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0.7850711941719055, -1.5184382200241089, 0.20910347998142242) + Vec(88.5, 112.80000305175781, 28.79998779296875), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0.7850711941719055, -1.5184382200241089, 0.20910347998142242) + Vec(88.5, 111.0999984741211, 27.79998779296875), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-2.356081962585449, -1.5184314250946045, -2.879646062850952) + Vec(89.5, 114.80000305175781, 25.399993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-2.356081962585449, -1.5184314250946045, -2.879646062850952) + Vec(89.29998779296875, 113.80000305175781, 27.20001220703125), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-2.35652232170105, -1.5184382200241089, -2.9324891567230225) + Vec(89.20001220703125, 112.80000305175781, 28.79998779296875), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-2.356081962585449, -1.5184314250946045, -2.879646062850952) + Vec(89.29998779296875, 112.0999984741211, 26.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-2.356081962585449, -1.5184314250946045, -2.879646062850952) + Vec(89.5, 113.0999984741211, 24.399993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-2.35652232170105, -1.5184382200241089, -2.9324891567230225) + Vec(89.20001220703125, 111.0999984741211, 27.79998779296875), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0.7850711941719055, -1.5184382200241089, 0.20910347998142242) + Vec(88.60000610351562, 110, 29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-2.35652232170105, -1.5184382200241089, -2.9324891567230225) + Vec(89, 110, 29.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-2.35652232170105, -1.5184382200241089, -2.9324891567230225) + Vec(89, 111.70000457763672, 30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.25150203704834, 0.000008553266525268555, -0.7854201197624207) + Vec(88.60000610351562, 109.9000015258789, 30.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.303877592086792, 0.000012278556823730469, -0.7853976488113403) + Vec(88.60000610351562, 108.5999984741211, 29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.303877592086792, 0.000012278556823730469, -0.7853976488113403) + Vec(88.70001220703125, 108.5999984741211, 29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-2.356609344482422, 1.5184439420700073, 0.05280192941427231) + Vec(88.60000610351562, 108.5, 29), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.303877592086792, -0.000012278556823730469, 0.7853976488113403) + Vec(89, 108.5999984741211, 29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.303877592086792, 0.000012278556823730469, -0.7853976488113403) + Vec(88.79998779296875, 108.5, 29.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.303877592086792, 0.000012278556823730469, -0.7853976488113403) + Vec(88.89999389648438, 108.4000015258789, 29.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.303877592086792, -0.000012278556823730469, 0.7853976488113403) + Vec(88.79998779296875, 108.5, 29.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(0.7849850058555603, 1.5184439420700073, -3.0887906551361084) + Vec(89, 108.5, 29), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.303877592086792, -0.000012278556823730469, 0.7853976488113403) + Vec(88.70001220703125, 108.4000015258789, 29.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.1467955112457275, -0.000010520219802856445, -1.5707769393920898) + Vec(88.89999389648438, 112.30000305175781, 32.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.146723747253418, -0.000010788440704345703, -0.785415530204773) + Vec(88.79998779296875, 112.20000457763672, 32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.1991121768951416, 0.000022023916244506836, -0.785383939743042) + Vec(88.79998779296875, 111.4000015258789, 31.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.303776502609253, 0.000028699636459350586, -1.570860743522644) + Vec(88.89999389648438, 108.5, 29.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.146723747253418, -0.000010788440704345703, -0.785415530204773) + Vec(88.70001220703125, 112.4000015258789, 32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.1467955112457275, 0.000010520219802856445, 1.5707769393920898) + Vec(88.79998779296875, 112.30000305175781, 32.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.146723747253418, -0.000010788440704345703, -0.785415530204773) + Vec(88.70001220703125, 112.20000457763672, 32.399993896484375), Plr)
