_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 1.399999976158142, -67), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(39.5, 5.800000190734863, -80.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(37.5, 4.800000190734863, -80.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(37.5, 4.800000190734863, -79.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(24.899993896484375, 3.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(34.5, 5, -90.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 3.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(33.5, 6, -92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(41.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(24.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 4.800000190734863, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 4.800000190734863, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 3.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(23.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 4.800000190734863, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 3.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(39.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(36.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 3.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 4.800000190734863, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(41.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 2.799999952316284, -79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 2.799999952316284, -80.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(39.5, 2.799999952316284, -81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(39.5, 5.800000190734863, -79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 4.800000190734863, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(41.5, 3.799999952316284, -79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(36.5, 2.799999952316284, -78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(24.5, 2.799999952316284, -81.10000610351562), Plr)
wait(2.0464285714285717)SetBp("GreenSwampy", 293)Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 6.400000095367432, 77), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 6.400000095367432, 97), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 6.400000095367432, 93), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 6.400000095367432, 85), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 6.400000095367432, 73), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 6.400000095367432, 81), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 6.400000095367432, 69), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 6.400000095367432, 89), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(31.5, 4, -94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.899993896484375, 3.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.899993896484375, 3.799999952316284, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 4.800000190734863, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.899993896484375, 2.799999952316284, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 4.800000190734863, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 5.800000190734863, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(34.899993896484375, 5, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(33.899993896484375, 6, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 4.200000286102295, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(31.899993896484375, 5.200000286102295, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(35.899993896484375, 4, -94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(32.899993896484375, 6, -94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(39.5, 5.800000190734863, -79.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(32.5, 5, -89.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(37.5, 4.800000190734863, -78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 4.200000286102295, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(41.5, 3.799999952316284, -79.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 4.800000190734863, -78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40.5, 3.799999952316284, -78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38.5, 4.800000190734863, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40.5, 3.799999952316284, -81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 1.2000000476837158, -35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 3.200000047683716, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 5.200000286102295, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35.5, 2.799999952316284, -78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(34.5, 4, -89.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 3.799999952316284, -79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(33.5, 5, -94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 4.800000190734863, -78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52.5, 2.200000047683716, -55.5), Plr)
wait(1.1642857142857144)SetBp("GoldSwampy", 46)Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(10.899993896484375, 65.9000015258789, -90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(10.899993896484375, 65.9000015258789, -90.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(70, 1.399999976158142, -60.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 1.399999976158142, -60.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4.5, 68, -90.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(2.899993896484375, 66.9000015258789, -90.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(10.899993896484375, 69.9000015258789, -90.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(2.899993896484375, 66.9000015258789, -90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.100006103515625, 66.9000015258789, -90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 69, -90.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(6.899993896484375, 68.9000015258789, -90.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -72.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(54.100006103515625, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -64.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -80.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.899993896484375, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 2.299999952316284, -93.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 2.299999952316284, -85.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 2.299999952316284, -85.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -72.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(54.100006103515625, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -64.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -80.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.899993896484375, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 2.299999952316284, -93.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -71.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 2.299999952316284, -77.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 2.299999952316284, -81.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(22.899993896484375, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.899993896484375, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(58.899993896484375, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -19.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -42.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -50.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-12.899993896484375, 2.299999952316284, -71.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -54.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-5.100006103515625, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -67.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -95.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -87.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -26.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-9.100006103515625, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(30.899993896484375, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(10.899993896484375, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(50.899993896484375, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -30.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -23.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -66.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -34.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -19.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-8.899993896484375, 2.299999952316284, -71.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(14.899993896484375, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -38.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 2.299999952316284, -82.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.299999952316284, -72.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.299999952316284, -76.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.299999952316284, -80.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.299999952316284, -92.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.299999952316284, -84.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(19.899993896484375, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-3.899993896484375, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -62.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -58.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -79.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 2.299999952316284, -89.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -63.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -91.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -83.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(54.899993896484375, 2.299999952316284, -18.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -27.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 2.299999952316284, -70.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.299999952316284, -88.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(42.899993896484375, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(44.5, 2.299999952316284, -93.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 2.299999952316284, -93.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(50.100006103515625, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(49.5, 2.299999952316284, -78.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(44.5, 2.299999952316284, -82.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -88.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -84.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -68.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -92.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -76.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 2.299999952316284, -96.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(30.899993896484375, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(26.899993896484375, 2.299999952316284, -97.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 2.299999952316284, -75.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(44.5, 2.299999952316284, -78.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.899993896484375, 2.299999952316284, -18.5), Plr)
