_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -0) + Vec(-6, 30.399999618530273, 27.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -0) + Vec(-6, 30.399999618530273, 28.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -0) + Vec(-6, 30.399999618530273, 29.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -0) + Vec(-14, 28.399999618530273, 29.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -0) + Vec(-10, 29.399999618530273, 29.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 28.399999618530273, 29.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 29.399999618530273, 28.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 29.399999618530273, 29.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 30.399999618530273, 28.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 30.399999618530273, 29.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 29.399999618530273, -33.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44.5, 30.399999618530273, -30.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48.5, 32.400001525878906, -24.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(49.5, 32.400001525878906, -18.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44.5, 29.399999618530273, -33.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 30.399999618530273, -30.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 28.399999618530273, -36.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 28.399999618530273, -36.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47.5, 31.399999618530273, -15.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48.5, 32.400001525878906, -18.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47.5, 32.400001525878906, -18.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48.5, 31.399999618530273, -27.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47.5, 31.399999618530273, -27.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 30.399999618530273, -30.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(49.5, 32.400001525878906, -24.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 30.399999618530273, -12.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 32.400001525878906, -24.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(25.5, 28.399999618530273, -36.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39.5, 28.399999618530273, -36.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-45.5, 32.400001525878906, -24.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44.5, 31.399999618530273, -15.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 32.400001525878906, -18.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 32.400001525878906, -18.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41.5, 32.400001525878906, -18.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 31.399999618530273, -15.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41.5, 31.399999618530273, -15.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44.5, 30.399999618530273, -12.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 30.399999618530273, -12.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 30.399999618530273, -12.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 29.399999618530273, -9.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 31.399999618530273, -15.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 27.399999618530273, -3.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 27.399999618530273, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-0.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-1.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-2.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(18.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(5.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-42.100006103515625, 29.80000114440918, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 26.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(57.899993896484375, 26.80000114440918, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(57.899993896484375, 27.80000114440918, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-41.100006103515625, 28.80000114440918, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-49.5, 31.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-55.5, 27.399999618530273, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-67.5, 19.80000114440918, -6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-61.5, 22.80000114440918, -6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-69.5, 14.800000190734863, -6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 28.399999618530273, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-48.899993896484375, 31.80000114440918, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(49.5, 31.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 23.80000114440918, -37.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-41.100006103515625, 29.80000114440918, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-41.5, 29.399999618530273, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-50.5, 27.399999618530273, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 29.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 15.800000190734863, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(42.5, 27.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(44.5, 27.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-61.899993896484375, 22.80000114440918, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(56.5, 29.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(43.5, 27.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-67.5, 19.200000762939453, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-71.5, 16.200000762939453, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-67.5, 20.200000762939453, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-53.5, 26.80000114440918, -37.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-61.899993896484375, 23.80000114440918, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 14.800000190734863, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(61.5, 23.200000762939453, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 29.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 29.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(54.5, 29.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-71.5, 15.199999809265137, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-48.899993896484375, 29.80000114440918, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 19.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 18.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 27.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(56.5, 28.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(56.5, 29.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(45.5, 29.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(45.5, 28.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(54.5, 29.80000114440918, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(45.5, 29.80000114440918, -37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 15, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 11.199999809265137, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3.5, 23.200000762939453, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 24, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 24, -16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 23.200000762939453, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 10.199999809265137, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(56.5, 11.199999809265137, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 10.199999809265137, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48.5, 23.200000762939453, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13.5, 14.199999809265137, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47.5, 23.200000762939453, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11.5, 11.199999809265137, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 10.199999809265137, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(65.5, 11, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-7.5, 12, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 15, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 15, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 15, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-14.5, 15, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 15, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 15, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 15, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 15, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-13.5, 15, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-9.5, 15, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 14.199999809265137, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(18.5, 14.199999809265137, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16.5, 14.199999809265137, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15.5, 14.199999809265137, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12.5, 14.199999809265137, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(70.5, 11, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(65.5, 11, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-2.5, 2, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-7.5, 11.600000381469727, -14.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-7.5, 12, -23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(70.5, 11, -37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-7.5, 11.600000381469727, -13.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14.5, 14.199999809265137, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11.5, 11.199999809265137, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-7.5, 10.199999809265137, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 11, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 10.199999809265137, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 11.199999809265137, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 11.199999809265137, -23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 11, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-2.5, 1, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17.5, 14.199999809265137, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 15, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52.5, 23.200000762939453, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(25.5, 24, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19.5, 23.600000381469727, -16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21.5, 23.200000762939453, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43.5, 23.200000762939453, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 15, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 10.199999809265137, -31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(56.5, 11.199999809265137, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(56.5, 11.199999809265137, -31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(56.5, 11.199999809265137, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 15, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-2.5, 1, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19.5, 23.600000381469727, -25.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30.5, 23.200000762939453, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 1, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 2, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 23.80000114440918, 80.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 10.600000381469727, -27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-2.5, 2, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 1, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 15, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-2.5, 11, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 15, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12.5, 23.200000762939453, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 24, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 10.199999809265137, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 23.80000114440918, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 15, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.5, 23.200000762939453, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 2, 16.5), Plr)
