_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(84.5, 40.20000076293945, -85.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(89.5, 40.60000228881836, -93.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(73.89999389648438, 57.60000228881836, -65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3.5, 12.199999809265137, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 12.199999809265137, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-6.899993896484375, 12.600000381469727, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(69.5, 25.600000381469727, -92.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39.5, 12.199999809265137, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 22, 25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1.5, 12.199999809265137, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 25.600000381469727, -71.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(40.100006103515625, 12.600000381469727, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 25.600000381469727, -88.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86.5, 12.600000381469727, 27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 22, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(89.5, 40.60000228881836, -94.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86.5, 21.600000381469727, 27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(90.5, 40.60000228881836, -69.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-66.5, 12.199999809265137, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 12.199999809265137, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(91.5, 40.60000228881836, -69.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(2.899993896484375, 12.600000381469727, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 57.20000076293945, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 57.20000076293945, -92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-62.5, 12.600000381469727, 31.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 12.199999809265137, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.100006103515625, 12.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 12.199999809265137, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 12.199999809265137, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 12.199999809265137, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(66.5, 25.600000381469727, -84.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(39.100006103515625, 12.600000381469727, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(39.100006103515625, 12.600000381469727, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(26.100006103515625, 12.600000381469727, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(33.100006103515625, 12.600000381469727, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 12.199999809265137, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-88.5, 13, 25.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(90, 73.5999984741211, -66.0999755859375), Plr)
Sbp('Wedge3_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 73.5999984741211, -66.0999755859375), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(93.89999389648438, 73.5999984741211, -74), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(82.10000610351562, 73.5999984741211, -70), Plr)
Sbp('Wedge6_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(67.5, 8.600000381469727, -91.9000244140625), Plr)
Sbp('Wedge6_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(64.10000610351562, 8.600000381469727, -88.5), Plr)
Sbp('Wedge6_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(83.89999389648438, 8.600000381469727, -88.5), Plr)
Sbp('Wedge6_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(80.5, 8.600000381469727, -91.9000244140625), Plr)
Sbp('Wedge6_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(95.5, 26.600000381469727, -70.9000244140625), Plr)
Sbp('Wedge6_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(68.10000610351562, 25.600000381469727, -69.5), Plr)
Sbp('Wedge6_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(68.10000610351562, 9.600000381469727, -71.5), Plr)
Sbp('Wedge6_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(83.89999389648438, 9.600000381469727, -71.5), Plr)
Sbp('Wedge6_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(80.5, 9.600000381469727, -68.0999755859375), Plr)
Sbp('Wedge6_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(71.5, 9.600000381469727, -68.0999755859375), Plr)
Sbp('CounterTop1Thin',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(98.89999389648438, 2.1000001430511475, -72), Plr)
wait(3.5607142857142855)SetBp("Oak", 717)Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 0.20000000298023224, -94), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 0.20000000298023224, -90), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 0.20000000298023224, -86), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 0.20000000298023224, -95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 0.20000000298023224, -65), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65, 0.20000000298023224, -81), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73, 0.20000000298023224, -81), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81, 0.20000000298023224, -89), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73, 0.20000000298023224, -73), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81, 0.20000000298023224, -65), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65, 0.20000000298023224, -89), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65, 0.20000000298023224, -73), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81, 0.20000000298023224, -81), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65, 0.20000000298023224, -65), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73, 0.20000000298023224, -89), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73, 0.20000000298023224, -65), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -96), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.89999389648438, 60.10000228881836, -94), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.70001220703125, 60.10000228881836, -94), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -90), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -94), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.4000000059604645, -88), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -85), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -92), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66, 0.20000000298023224, -99), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -64.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 0.20000000298023224, -97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84.5, 0.20000000298023224, -99.5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -41), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(51, 0.20000000298023224, -38), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(89, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -33), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82, 0.20000000298023224, -33), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -41), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -41), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -71), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -33), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-90, 0.20000000298023224, -41), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -37), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-23, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-55, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-29, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-23, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-23, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-29, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -41), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-29, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, -37), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 0.20000000298023224, -42), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-55, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(23, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(23, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-13, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(10, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(7, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(7, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(1, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(7, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(7, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10, 0.20000000298023224, -45), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -37), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66, 0.20000000298023224, -59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.20000000298023224, -59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62, 0.20000000298023224, -59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.20000000298023224, -59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94, 0.20000000298023224, -59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(54, 0.20000000298023224, -99), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42, 0.20000000298023224, -99), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(50, 0.20000000298023224, -99), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58, 0.20000000298023224, -99), Plr)
