_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-15.5, 2.299999952316284, 16.899993896484375), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(92, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(20, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(68, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(28, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(68, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(68, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(68, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-44, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(20, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-12, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(4, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(92, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(68, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(28, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-52, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(12, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(4, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(4, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-12, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-20, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-4, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-12, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-4, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-4, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-4, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(12, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(20, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(92, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(12, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(20, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(28, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-44, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(28, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(4, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(26, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(28, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(12, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(20, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(68, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(12, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(12, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-4, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(20, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(92, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(68, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-20, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(4, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(4, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(12, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(20, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(20, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -36), Plr)
