_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17.5, 30, 66.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-5.5, 30, 66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(87.9000244140625, 3.6000001430511475, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(88.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 20.200000762939453, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(95.9000244140625, 3.6000001430511475, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(93.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(92.0999755859375, 3.6000001430511475, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(86.9000244140625, 3.6000001430511475, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(85.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(91.9000244140625, 3.6000001430511475, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(78.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 3.6000001430511475, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(92.0999755859375, 3.6000001430511475, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(87.9000244140625, 3.6000001430511475, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.0999755859375, 3.6000001430511475, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(84.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(79.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(68.0999755859375, 3.6000001430511475, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.0999755859375, 3.6000001430511475, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(79.9000244140625, 3.6000001430511475, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(69.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(68.0999755859375, 3.6000001430511475, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(79.9000244140625, 3.6000001430511475, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(70.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(76.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(79.9000244140625, 3.6000001430511475, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(94.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(79.9000244140625, 3.6000001430511475, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(70.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.0999755859375, 3.6000001430511475, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(84.0999755859375, 3.6000001430511475, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(77.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(87.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(68.0999755859375, 3.6000001430511475, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(78.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.0999755859375, 3.6000001430511475, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(77.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(95.9000244140625, 3.6000001430511475, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(69.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(68.0999755859375, 3.6000001430511475, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(68.0999755859375, 3.6000001430511475, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(68.0999755859375, 3.6000001430511475, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(71.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(70.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(87.9000244140625, 3.6000001430511475, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(92.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(84.0999755859375, 3.6000001430511475, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(84.0999755859375, 3.6000001430511475, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(79.9000244140625, 3.6000001430511475, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.0999755859375, 3.6000001430511475, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(79.9000244140625, 3.6000001430511475, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.0999755859375, 3.6000001430511475, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(96.9000244140625, 3.6000001430511475, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(85.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(86.9000244140625, 3.6000001430511475, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(96.9000244140625, 3.6000001430511475, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(96.9000244140625, 3.6000001430511475, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.9000244140625, 3.6000001430511475, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(83.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(87.9000244140625, 3.6000001430511475, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(76.0999755859375, 3.6000001430511475, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(79.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(86.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(92.0999755859375, 3.6000001430511475, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(84.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(95.9000244140625, 3.6000001430511475, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.0999755859375, 3.6000001430511475, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(96.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 3.6000001430511475, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(91.9000244140625, 3.6000001430511475, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(86.9000244140625, 3.6000001430511475, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(89.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(86.9000244140625, 3.6000001430511475, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(75.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(77.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(92.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(90.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.9000244140625, 3.6000001430511475, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(91.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(74.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(67.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(82.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(69.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.0999755859375, 3.6000001430511475, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 3.6000001430511475, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(91.9000244140625, 3.6000001430511475, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 3.6000001430511475, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.0999755859375, 3.6000001430511475, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(86.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(92.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.0999755859375, 3.6000001430511475, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(95.9000244140625, 3.6000001430511475, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(84.0999755859375, 3.6000001430511475, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(86.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(87.9000244140625, 3.6000001430511475, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(84.0999755859375, 3.6000001430511475, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(87.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(84.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(93.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(79.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(96.9000244140625, 3.6000001430511475, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.9000244140625, 3.6000001430511475, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(91.9000244140625, 3.6000001430511475, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(78.5, 3.6000001430511475, 23.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.9000244140625, 3.6000001430511475, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(71.9000244140625, 3.6000001430511475, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(84.0999755859375, 3.6000001430511475, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(76.0999755859375, 3.6000001430511475, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(76.0999755859375, 3.6000001430511475, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(87.9000244140625, 3.6000001430511475, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(95.9000244140625, 3.6000001430511475, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(93.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(95.9000244140625, 3.6000001430511475, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(95.5, 3.6000001430511475, 54.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(80.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(73.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(95.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(81.5, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 20.200000762939453, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-33.0999755859375, 24.600000381469727, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 15.600000381469727, -49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 28.600000381469727, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 41, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 16.600000381469727, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(65.5, 20.80000114440918, 6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 21.600000381469727, 51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 24.200000762939453, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(98.0999755859375, 8.600000381469727, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 9, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 22.600000381469727, -7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 41, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 29.600000381469727, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 8.199999809265137, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 28.200000762939453, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 8.600000381469727, 59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-26.9000244140625, 48.60000228881836, 66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-25.9000244140625, 48.60000228881836, 66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-79.5, 8.199999809265137, -99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-18.0999755859375, 31.600000381469727, 66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-6.0999755859375, 30.600000381469727, 66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(16.0999755859375, 30.600000381469727, 66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 14.600000381469727, -48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 14.600000381469727, -50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 13.600000381469727, -49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 15.600000381469727, -46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 15.600000381469727, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(65.5, 20.80000114440918, 5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 15.600000381469727, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 13.600000381469727, -47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 15.600000381469727, -50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 40, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(68.0999755859375, 0.6000000238418579, -20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(67.9000244140625, 0.6000000238418579, -20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.9000244140625, 22.600000381469727, 51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(98.5, 9, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 8.600000381469727, 59.5), Plr)
