_G.Text = [[
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-7, 37.10000228881836, 11.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.099998474121094, 85.0999984741211, -5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16.5, 85.0999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(12.900001525878906, 81.0999984741211, 5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 85.0999984741211, 5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16.5, 81.0999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.900001525878906, 85.0999984741211, -2.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16.5, 85.0999984741211, 2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.900001525878906, 85.0999984741211, 5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.900001525878906, 81.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.0999984741210938, 81.0999984741211, -9.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.900001525878906, 81.0999984741211, 5.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.0999984741210938, 85.0999984741211, -9.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2.5, 85.0999984741211, -9.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2.5, 81.0999984741211, -9.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-5.5, 81.0999984741211, -9.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(5.900001525878906, 81.0999984741211, -9.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 81.0999984741211, 5.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-5.5, 85.0999984741211, -9.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.900001525878906, 85.0999984741211, -13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.900001525878906, 81.0999984741211, -13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 85.0999984741211, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(5.900001525878906, 85.0999984741211, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(5.5, 85.0999984741211, -13.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(5.5, 81.0999984741211, -13.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(2.5, 85.0999984741211, -16.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(5.900001525878906, 81.0999984741211, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.0999984741210938, 85.0999984741211, -16.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(2.5, 81.0999984741211, -16.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 81.0999984741211, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 85.0999984741211, -16.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.0999984741210938, 81.0999984741211, -16.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 81.0999984741211, -16.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000015258789062, 81.0999984741211, -16.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000015258789062, 85.0999984741211, -16.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-1.5, 85.0999984741211, -16.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(5.900001525878906, 81.0999984741211, -16.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(5.900001525878906, 85.0999984741211, -16.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.900001525878906, 81.0999984741211, 2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-2.5, 81.0999984741211, -13.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.099998474121094, 85.0999984741211, -2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(13.5, 85.0999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.099998474121094, 81.0999984741211, -2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(12.5, 85.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(13.5, 81.0999984741211, -1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(12.900001525878906, 85.0999984741211, 2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(12.900001525878906, 81.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.099998474121094, 85.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(12.900001525878906, 81.0999984741211, 2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(12.900001525878906, 85.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(12.5, 81.0999984741211, 1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(13.5, 85.0999984741211, 2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.099998474121094, 81.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(12.5, 85.0999984741211, 1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(13.5, 81.0999984741211, 2.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-1.5, 81.0999984741211, -16.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 85.0999984741211, 2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 85.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 81.0999984741211, 2.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 81.0999984741211, 1.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.0999984741210938, 88.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.0999984741210938, 84.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.0999984741210938, 80.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.0999984741210938, 76.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 88.0999984741211, -1.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 84.0999984741211, -1.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 76.0999984741211, -1.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 80.0999984741211, -1.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.0999984741210938, 88.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.0999984741210938, 84.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.0999984741210938, 80.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.0999984741210938, 76.0999984741211, -1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 84.0999984741211, 1.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 76.0999984741211, 1.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 88.0999984741211, 1.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 80.0999984741211, 1.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.099998474121094, 85.0999984741211, 1.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-2.5, 85.0999984741211, -13.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-5.900001525878906, 76.0999984741211, 0.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(2, 85, 5.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(5.5, 86, 4), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(7, 87.5999984741211, -2.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(4, 87.5999984741211, 5.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(2.0999984741210938, 87.5999984741211, -7), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0, 87, -5.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5.5, 87, -0), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5.5, 87, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 82.20000457763672, 1.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 74.20000457763672, 1.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-0, 82.20000457763672, -1.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-0, 74.20000457763672, -1.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(1.5, 82.20000457763672, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(1.5, 74.20000457763672, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 100.0999984741211, 15.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 82, 5.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 100.0999984741211, -8.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1.5, 74.20000457763672, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1.5, 82.20000457763672, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(15.900001525878906, 100.0999984741211, -6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(8.099998474121094, 100.0999984741211, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 100.0999984741211, -15.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 100.0999984741211, 8.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-15.900001525878906, 100.0999984741211, -6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-8.099998474121094, 100.0999984741211, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.9000015258789062, 87.0999984741211, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 87.0999984741211, 17.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(17.5, 87.0999984741211, 5.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(10.099998474121094, 87.0999984741211, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 87.0999984741211, 17.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-17.5, 87.0999984741211, -5.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-10.099998474121094, 87.0999984741211, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(10.099998474121094, 87.0999984741211, -6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-17.900001525878906, 87.0999984741211, -6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 87.0999984741211, -17.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-5.900001525878906, 87.0999984741211, -17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(4, 118.20001220703125, -6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6.5, 118.20001220703125, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-4, 118.20001220703125, -6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 118.20001220703125, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 118.20001220703125, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 118.20001220703125, -4), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 118.20001220703125, -4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 118.20001220703125, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 129.10000610351562, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(3.9000015258789062, 129.10000610351562, -6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(4.900001525878906, 127.10000610351562, -6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 127.10000610351562, -2.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 129.10000610351562, 3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 127.10000610351562, 2.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.900001525878906, 127.10000610351562, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-3.9000015258789062, 129.10000610351562, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-4, 106, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 106, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 106, -4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4, 106, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-17.5, 106, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-4, 106, -17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(4, 106, -17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-17.5, 106, -4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0, 115, -17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 115, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 115, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-17.5, 115, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-3.9000015258789062, 108.0999984741211, -17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-17.5, 108.0999984741211, 3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(17.5, 108.0999984741211, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(3.9000015258789062, 108.0999984741211, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-0, 82.20000457763672, -0.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-0, 74.20000457763672, -0.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-0, 82.20000457763672, 0.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-0, 79.20000457763672, -12.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-0, 74.20000457763672, 0.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 87.0999984741211, -17.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 86, 5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(0.09999847412109375, 86.0999984741211, 5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(6.099998474121094, 87.0999984741211, 6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6, 100, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5.5, 100, 16), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-17.5, 100, -6), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16, 100, -5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5.5, 100, -16), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 100, 5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5.5, 100, 16), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-17.5, 100, 6), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6, 100, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16, 100, 5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16, 100, -5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 100, -6), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(17.5, 100, 6), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6, 100, 17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6, 100, 17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(6.099998474121094, 87.0999984741211, -6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 87.0999984741211, 9.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 87.0999984741211, 10.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-6.099998474121094, 87.0999984741211, 6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 87.0999984741211, -6.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(5.900001525878906, 87.0999984741211, 17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-6.099998474121094, 87.0999984741211, -6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(17.5, 87.0999984741211, -2.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(2.0999984741210938, 87.0999984741211, -17.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-17.5, 87.0999984741211, 2.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 87.0999984741211, -7.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 111.20001220703125, 4), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 111.20001220703125, -4), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 116.10000610351562, -1.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 116.10000610351562, 4.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-4, 115, 6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(4, 115, 6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(4.900001525878906, 116.10000610351562, 6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.0999984741210938, 116.10000610351562, 6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6.5, 115, 4), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6.5, 115, -4), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 116.10000610351562, -4.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 116.10000610351562, 1.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.0999984741210938, 116.10000610351562, -6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4, 115, -6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-4, 115, -6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(4.900001525878906, 116.10000610351562, -6.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 131.10000610351562, 0.9000244140625), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.9000015258789062, 133.10000610351562, 6.5), Plr)
