_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, 91.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.899993896484375, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.899993896484375, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(57, 2.799999952316284, 13.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(59, 1.8000000715255737, -10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(57, 2.799999952316284, -10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(59, 1.8000000715255737, -2.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(53, 4.800000190734863, 5.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(53, 4.800000190734863, -2.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(61, 0.800000011920929, 13.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(57, 2.799999952316284, -2.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(59, 1.8000000715255737, 5.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(61, 0.800000011920929, 5.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(55, 3.799999952316284, -10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(53, 4.800000190734863, 13.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(53, 4.800000190734863, -10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(37, 9.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(43, 6.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(37, 9.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(43, 6.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(43, 6.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(39, 8.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(39, 8.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(39, 8.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(41, 7.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(41, 7.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(41, 7.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(39, 8.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27, 11.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(25, 12.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(23, 13.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(19, 15.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(25, 12.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27, 11.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(23, 13.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(25, 12.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(23, 13.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(21, 14.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(19, 15.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(25, 12.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(19, 15.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(21, 14.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(21, 14.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27, 11.800000190734863, 20.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27, 11.800000190734863, 12.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 24.399999618530273, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 16.399999618530273, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 16.399999618530273, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 32.400001525878906, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.100006103515625, 56.79999923706055, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.100006103515625, 44.79999923706055, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(7.100006103515625, 44.79999923706055, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.899993896484375, 44.79999923706055, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-8.899993896484375, 44.79999923706055, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-20.5, 17.30000114440918, 29.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 17.30000114440918, 38.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.899993896484375, 44.79999923706055, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.899993896484375, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 9.300000190734863, -13.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 9.300000190734863, -13.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(50.899993896484375, 5.300000190734863, 21.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(42.899993896484375, 5.300000190734863, 21.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(2.100006103515625, 15.800000190734863, -52), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(55, 3.799999952316284, -2.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(59, 1.8000000715255737, 13.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(55, 3.799999952316284, 5.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-36, 45.400001525878906, 42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 45.400001525878906, 42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-69, 53.400001525878906, 42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-36.100006103515625, 17.30000114440918, 59.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-52.100006103515625, 17.30000114440918, 59.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35, 53.20000076293945, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-51.100006103515625, 17.30000114440918, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59.5, 45.400001525878906, -33), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-42.899993896484375, 17.30000114440918, -51.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35, 61.20000076293945, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59.5, 45.400001525878906, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-61, 53.400001525878906, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(41, 7.800000190734863, 4.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-77.5, 48.29999923706055, -45.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 41.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-46.100006103515625, 46.29999923706055, 59.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.899993896484375, 62.29999923706055, 54.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-40.899993896484375, 62.29999923706055, 54.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 64.30000305175781, 17.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, -18.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, -22.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 64.30000305175781, -14.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, -26.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 64.30000305175781, 1.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, -2.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 13.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 64.30000305175781, 25.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 64.30000305175781, 33.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 1.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 64.30000305175781, 9.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 37.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 80.4000015258789, 27), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, -21.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-38, 69.80000305175781, 53.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.100006103515625, 69.80000305175781, -31), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.10000610351562, 69.80000305175781, -46), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-24, 69.80000305175781, 53.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 31.399999618530273, -29.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-73.10000610351562, 20.30000114440918, -40.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 62.29999923706055, -13.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 64.30000305175781, -17.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 62.29999923706055, -9.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-40, 71.80000305175781, -14.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 62.29999923706055, -17.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 64.30000305175781, -25.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 62.29999923706055, -29.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 62.29999923706055, -25.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 64.30000305175781, -9.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 64.30000305175781, 38.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 64.30000305175781, -17.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 64.30000305175781, -9.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, 10.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 64.30000305175781, 30.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 64.30000305175781, 38.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, 18.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, 30.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-40.899993896484375, 62.29999923706055, 42.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 25.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, -1.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 64.30000305175781, -25.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, 6.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, 34.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, 22.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, -17.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 64.30000305175781, 6.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, 14.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, -13.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, -9.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 62.29999923706055, -5.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-22.100006103515625, 46.29999923706055, 59.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 33.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-77.5, 48.29999923706055, -37.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-54.899993896484375, 64.30000305175781, -32.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 57.29999923706055, 4.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-77.5, 46.29999923706055, -41.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 80.4000015258789, 21), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 84.4000015258789, 23), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 58.400001525878906, 2), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 48.29999923706055, 56.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-43.5, 20.600000381469727, -10), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-2, 48.79999923706055, 3.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-7.899993896484375, 48.79999923706055, 1), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 64.30000305175781, -1.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-54.5, 100.20000457763672, 2), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-56.899993896484375, 64.30000305175781, 54.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-54.5, 96.20000457763672, -0), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-46, 71.80000305175781, -11.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 80.4000015258789, 25), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 80.4000015258789, 23), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 84.4000015258789, 25), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-50.899993896484375, 62.29999923706055, -32.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-58, 60.79999923706055, -40.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 9.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-70.5, 64.30000305175781, 1.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 54.29999923706055, 2.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 48.29999923706055, -1.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 54.29999923706055, 6.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 52.29999923706055, 12.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 29.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 64.30000305175781, -22.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 51.400001525878906, 8), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-46.899993896484375, 62.29999923706055, -32.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 21.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, -14.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-70.5, 62.29999923706055, 41.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-70.5, 64.30000305175781, 9.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 5.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-16.5, 52.29999923706055, -1.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-40.899993896484375, 64.30000305175781, 42.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-54.899993896484375, 62.29999923706055, -32.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-52.899993896484375, 62.29999923706055, 42.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.899993896484375, 64.30000305175781, 42.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 62.29999923706055, 17.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-40.899993896484375, 64.30000305175781, 54.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-56.899993896484375, 62.29999923706055, 42.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.899993896484375, 62.29999923706055, 42.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.899993896484375, 62.29999923706055, 54.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84.5, 20.200000762939453, 28), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-70.5, 62.29999923706055, 33.899993896484375), Plr)
