_G.Text = [[
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-76, 177.1999969482422, -84), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 31), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 21), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -11), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -63), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-85, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 25), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 61), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(7, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -17), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -67), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-69, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 39), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 91), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -9), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -91), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -7), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 81), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -49), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -21), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 65), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -35), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -31), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 75), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -1), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -57), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 73), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-91, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 93), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 83), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 57), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(15, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -83), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-39, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 69), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(39, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -37), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -23), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 53), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 9), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 41), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(3, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 1), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 77), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -95), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 79), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 37), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 13), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -43), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -87), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, -98.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 27), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83, 0.20000000298023224, 98.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, 89), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -69), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(-98.5, 0.20000000298023224, -55), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-87, 0.20000000298023224, 89), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, 89), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 89), Plr)
wait(4.682142857142857)SetBp("Volcano", 1031)Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 165.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(36, 177.1999969482422, -52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 21.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 13.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36, 29.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 53.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 61.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 53.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-68, 37.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 109.0999984741211, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-68, 109.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 45.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, 68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 69.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 61.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 69.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 61.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 69.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 29.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 37.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 45.10000228881836, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 45.10000228881836, 68), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 165.10000610351562, -44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 125.0999984741211, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 109.0999984741211, 76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 69.0999984741211, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 177.1999969482422, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 177.1999969482422, 20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 157.10000610351562, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-52, 1, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 53.10000228881836, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 69.0999984741211, 44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 165.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 69.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 53.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 69.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(20, 1, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 165.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(28, 177.1999969482422, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 177.1999969482422, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 177.1999969482422, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 1, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 1, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 117.0999984741211, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 125.0999984741211, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 13.100000381469727, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-44, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 53.10000228881836, 52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 165.10000610351562, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 165.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 157.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 125.0999984741211, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 165.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 45.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 45.10000228881836, -60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 141.10000610351562, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(20, 177.1999969482422, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 177.1999969482422, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(28, 177.1999969482422, 44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, 44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, 52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 21.100000381469727, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 21.100000381469727, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(28, 1, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(28, 1, -52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 45.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 53.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-44, 177.1999969482422, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 37.10000228881836, 76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 109.0999984741211, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 133.10000610351562, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 165.10000610351562, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 177.1999969482422, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-76, 133.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 149.10000610351562, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 29.100000381469727, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 117.0999984741211, -68), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 141.10000610351562, -76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 133.10000610351562, -76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 125.0999984741211, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 157.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 21.100000381469727, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(52, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 1, -44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 109.0999984741211, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 61.10000228881836, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 157.10000610351562, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 157.10000610351562, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(36, 1, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(44, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(20, 1, -76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(28, 1, -76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 53.10000228881836, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 177.1999969482422, 44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 165.10000610351562, 52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 149.10000610351562, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 157.10000610351562, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 165.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 21.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(36, 13.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(60, 13.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(52, 13.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(44, 13.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 21.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 21.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20, 21.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 37.10000228881836, -88.0999755859375), Plr)
