_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, 31), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(99.9000244140625, 13.100000381469727, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(87, 17.200000762939453, -81), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7, 35, -57), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 17.200000762939453, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 35, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(87, 30.100000381469727, 4.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(57, 22.100000381469727, -26.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 17.200000762939453, 79), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(65, 35, 63), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(81, 34.20000076293945, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(81, 34.20000076293945, -73), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-95.9000244140625, 5.099999904632568, 84), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48, 1, 8), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(32, 30.100000381469727, 91.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(81, 13.100000381469727, 91.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 30.100000381469727, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-39, 35, -65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(28.9000244140625, 13.100000381469727, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(89, 34.20000076293945, 47), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(33, 30.100000381469727, 36.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, 92), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(1, 18, 47), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 17.200000762939453, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(81, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(48, 30.100000381469727, 91.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.0999755859375, 13.100000381469727, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.9000244140625, 22.100000381469727, -57), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(79, 17.200000762939453, -49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 17.200000762939453, 79), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.9000244140625, 22.100000381469727, -65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(2, 30.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 17.200000762939453, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-95.0999755859375, 5.099999904632568, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, -81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0, 18, -40), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(41, 22.100000381469727, 5.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 17.200000762939453, -73), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(95, 18, -81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 34.20000076293945, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000000298023224, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 5.099999904632568, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 17.200000762939453, -1), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-6, 30.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 17.200000762939453, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000000298023224, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(89, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(25, 17.200000762939453, 79), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000000298023224, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(56, 22.100000381469727, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7, 35, -33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 17.200000762939453, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 35, 87), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89, 35, 79), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 30.100000381469727, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 17.200000762939453, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8, 18, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-21, 22.100000381469727, -52.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(17, 18, 47), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(28.9000244140625, 30.100000381469727, -30), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 1, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 34.20000076293945, 23), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 5.099999904632568, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85, 5.099999904632568, -95.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 5.099999904632568, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(87, 18, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(87, 22.100000381469727, 4.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, 71), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 18.200000762939453, 88), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 5.099999904632568, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(73, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(96, 22.100000381469727, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(87, 18, 79), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 35, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(1, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49, 35, 71), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 34.20000076293945, -25), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31, 18, 63), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, 76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 17.200000762939453, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 34.20000076293945, -73), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-16, 1, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 17.200000762939453, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-39, 35, -57), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(17, 5.099999904632568, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 34.20000076293945, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(11, 30.100000381469727, -52.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(63, 17.200000762939453, -73), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58, 30.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 17.200000762939453, 71), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(87, 18, -25), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 22.100000381469727, 23), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 17.200000762939453, 71), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(32, 1, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(41, 35, -73), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 34.20000076293945, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-23, 17.200000762939453, 71), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 18, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 17.200000762939453, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 34.20000076293945, -19), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.9000244140625, 30.100000381469727, -18), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, 39), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 34.20000076293945, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(81, 34.20000076293945, 7), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 34.20000076293945, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(64, 22.100000381469727, 91.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(99.0999755859375, 5.099999904632568, 88), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(18, 22.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 22.100000381469727, -87), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-39, 17.200000762939453, 71), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, 23), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65, 22.100000381469727, -26.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 35, -65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(10, 30.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 17.200000762939453, -24), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.9000244140625, 22.100000381469727, -18), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 34.20000076293945, -19), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(28.9000244140625, 13.100000381469727, 68), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 17.200000762939453, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(79, 17.200000762939453, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 34.20000076293945, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(72, 22.100000381469727, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(95, 30.100000381469727, 4.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 17.200000762939453, -41), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 17.200000762939453, 71), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 34.20000076293945, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 35, -25), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-7, 5.099999904632568, -91.9000015258789), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 34.20000076293945, 31), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(17, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 17.200000762939453, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 34.20000076293945, -8), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(72, 1, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 17.200000762939453, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-30, 34.20000076293945, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.0999755859375, 13.100000381469727, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 17.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 17.200000762939453, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 34.20000076293945, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 34.20000076293945, -48), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40, 1, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-95.9000244140625, 5.099999904632568, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-91, 5.099999904632568, -95.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 17.200000762939453, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 17.200000762939453, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.0999755859375, 30.100000381469727, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9, 13.100000381469727, -91.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39, 18, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23, 35, -73), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(87, 18, 87), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, 48), Plr)
