_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 10.40000057220459, 25.5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 65.4000015258789, -91), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 63.400001525878906, -87), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 65.4000015258789, -95), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-69, 50.400001525878906, -75), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-9, 65.4000015258789, 17), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-37, 58.400001525878906, -87), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, -35), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81, 47.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-29, 60.400001525878906, -23), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-5, 66.4000015258789, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-13, 64.4000015258789, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-9, 65.4000015258789, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-13, 64.4000015258789, -51), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81, 47.400001525878906, -3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 58.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-37, 58.20000076293945, 33), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-37, 58.400001525878906, 9), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-89, 45.400001525878906, -51), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(93, 44.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 62.400001525878906, -35), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 49.400001525878906, -47), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-61, 52.400001525878906, -59), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85, 46.400001525878906, 37), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-17, 63.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, 21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 53.400001525878906, 21), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-49, 55.400001525878906, 21), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-89, 45.400001525878906, 1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-9, 65.4000015258789, 21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 64.4000015258789, -27), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-5, 66.4000015258789, 9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 64.4000015258789, 5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 59.400001525878906, 1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 59.400001525878906, -83), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-61, 52.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21, 62.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 55.20000076293945, 33), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 54.20000076293945, 33), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-29, 60.400001525878906, -31), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-29, 60.400001525878906, -35), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-57, 53.400001525878906, -15), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-57, 53.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 65.4000015258789, 9), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-45, 56.400001525878906, -3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, 9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 63.400001525878906, -55), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 49.400001525878906, 1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 48.400001525878906, -47), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81, 47.400001525878906, 1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 54.400001525878906, -55), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-85, 46.400001525878906, -7), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-85, 46.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-93, 44.400001525878906, -51), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85, 46.400001525878906, -27), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 45.400001525878906, -3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, 1), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-89, 45.400001525878906, 13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61, 52.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-21, 62.400001525878906, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-37, 58.400001525878906, -63), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, 9), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-37, 58.400001525878906, -59), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 60.400001525878906, 21), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-49, 55.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81, 47.400001525878906, -59), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-93, 44.400001525878906, -43), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, -51), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, -59), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, -63), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(93, 44.400001525878906, -91), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(93, 44.400001525878906, -87), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 48.400001525878906, -39), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, -39), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, -27), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 55.400001525878906, -31), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 54.400001525878906, -39), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-89, 45.400001525878906, -75), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(5, 66.20000457763672, 33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9, 65.20000457763672, 33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(41, 57.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13, 64.20000457763672, 33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 45.400001525878906, -15), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-45, 56.400001525878906, -95), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-81, 47.400001525878906, -19), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-13, 64.4000015258789, -23), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 64.4000015258789, -43), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 55.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 62.400001525878906, 13), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-61, 52.400001525878906, 13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 61.400001525878906, -3), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-81, 47.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-5, 66.4000015258789, 25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 61.400001525878906, -95), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 55.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-65, 51.400001525878906, 13), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-85, 46.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 61.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-89, 45.400001525878906, -63), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(93, 44.400001525878906, -59), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(93, 44.400001525878906, -63), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 61.400001525878906, -55), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 60.400001525878906, -55), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-45, 56.400001525878906, -99), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-41, 57.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-41, 57.400001525878906, -15), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-41, 57.400001525878906, -19), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-41, 57.400001525878906, -23), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-77, 48.400001525878906, -87), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61, 52.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81, 47.400001525878906, -19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85, 46.400001525878906, -7), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 48.400001525878906, -3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 64.4000015258789, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-73, 49.400001525878906, -83), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, -95), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-77, 48.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-33, 59.400001525878906, -27), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 54.400001525878906, -19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 49.400001525878906, -35), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, 1), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-93, 44.400001525878906, -47), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-49, 55.400001525878906, -79), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 55.400001525878906, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-33, 59.400001525878906, 21), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-9, 65.4000015258789, -87), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85, 46.400001525878906, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-37, 58.400001525878906, -75), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-37, 58.400001525878906, -71), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-37, 58.400001525878906, -67), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-53, 54.400001525878906, 21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 55.400001525878906, -47), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, -47), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-21, 62.400001525878906, -99), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-21, 62.400001525878906, -95), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-21, 62.400001525878906, -91), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-21, 62.400001525878906, -87), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-33, 59.400001525878906, -31), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21, 62.20000076293945, 37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 51.400001525878906, -59), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-13, 64.4000015258789, 33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, -71), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-49, 55.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-81, 47.400001525878906, -75), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-77, 48.400001525878906, -75), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 63.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-81, 47.400001525878906, -59), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-13, 64.4000015258789, -83), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 64.4000015258789, 37), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 50.20000076293945, 37), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 50.20000076293945, 33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 59.400001525878906, -87), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-85, 46.400001525878906, -91), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-81, 47.400001525878906, -91), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-85, 46.400001525878906, -79), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-85, 46.400001525878906, -75), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 51.400001525878906, -67), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, -95), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, -91), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, -87), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 48.400001525878906, 21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 55.400001525878906, 13), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-85, 46.400001525878906, 13), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-13, 64.4000015258789, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25, 61.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-77, 48.400001525878906, -99), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-85, 46.400001525878906, -99), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-77, 48.400001525878906, -91), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 51.400001525878906, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-5, 66.4000015258789, -3), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-77, 48.400001525878906, -51), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-49, 55.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, -79), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 59.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, -23), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, -19), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, -15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-93, 44.400001525878906, -31), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 62.400001525878906, -23), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 59.400001525878906, -47), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-45, 56.400001525878906, -23), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 54.400001525878906, -67), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-49, 55.400001525878906, -51), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-5, 66.4000015258789, -47), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 45.400001525878906, -35), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81, 47.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 53.400001525878906, -31), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 55.400001525878906, -91), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 48.400001525878906, -71), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 61.400001525878906, -75), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81, 47.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-9, 65.4000015258789, -15), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-5, 66.4000015258789, -15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 50.400001525878906, -15), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-53, 54.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 55.400001525878906, -99), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-29, 60.400001525878906, -63), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-29, 60.400001525878906, -59), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-21, 62.400001525878906, -79), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-73, 49.400001525878906, -19), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-17, 63.20000076293945, 33), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-81, 47.400001525878906, 9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 49.400001525878906, -11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-73, 49.400001525878906, -23), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 63.400001525878906, -19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(65, 51.20000076293945, 37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(69, 50.20000076293945, 37), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-41, 57.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(77, 48.20000076293945, 33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(41, 57.20000076293945, 37), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-73, 49.400001525878906, 17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 53.400001525878906, 13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(5, 66.20000457763672, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-41, 57.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, 25), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 52.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, -35), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-25, 61.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-69, 50.400001525878906, 25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 65.4000015258789, -87), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(93, 44.400001525878906, -43), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 56.400001525878906, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(53, 54.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(57, 53.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(61, 52.20000076293945, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-41, 57.400001525878906, 21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 51.400001525878906, 5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85, 46.400001525878906, 9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(29, 60.20000076293945, 33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(33, 59.20000076293945, 33), Plr)
