_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.0999755859375, 3.6000001430511475, 33), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 0.20000000298023224, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 0.20000000298023224, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 0.20000000298023224, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, 14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(79.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(78.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(69.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(66.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, -29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49.5, 0.20000000298023224, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(54.5, 0.20000000298023224, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49.5, 0.20000000298023224, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49.5, 0.20000000298023224, 0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49.5, 0.20000000298023224, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49.5, 0.20000000298023224, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49.5, 0.20000000298023224, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(55.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(58.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(61.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(62.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(63.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 0.20000000298023224, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(74.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(79.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(66.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(82.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(77.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(75.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(78.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(83.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(84.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(44.5, 0.20000000298023224, 14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(44.5, 0.20000000298023224, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(44.5, 0.20000000298023224, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(44.5, 0.20000000298023224, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(44.5, 0.20000000298023224, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(44.5, 0.20000000298023224, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(85.5, 0.20000000298023224, 14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 0.20000000298023224, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 0.20000000298023224, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(68.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(67.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(69.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(68.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(72.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(75.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(74.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(52.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.20000000298023224, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.20000000298023224, -44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.20000000298023224, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, -44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(79.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(82.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(84.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(83.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(85.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 0.20000000298023224, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, -18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 0.20000000298023224, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000000298023224, -39.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000000298023224, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46.5, 0.20000000298023224, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(78.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 0.20000000298023224, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(42.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(88.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(87.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(86.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(86.5, 0.20000000298023224, -59.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(86.5, 0.20000000298023224, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(86.5, 0.20000000298023224, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(86.5, 0.20000000298023224, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(86.5, 0.20000000298023224, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(63.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(61.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(76.5, 0.20000000298023224, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59.5, 0.20000000298023224, -59.5), Plr)
