_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000076293945312, 86), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -6.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -18.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -34.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -30.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 85.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 77.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 5.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-91.10000610351562, 6.799999237060547, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 93.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -22.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -26.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.10000610351562, 6.799999237060547, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 81.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-95.10000610351562, 6.799999237060547, 99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-75.10000610351562, 6.799999237060547, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 89.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-87.10000610351562, 6.799999237060547, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35.5, 1.2000007629394531, -91.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35.5, 17, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-35.5, 22, 53.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 9.200000762939453, -86.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 5.200000762939453, -86.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 22.200000762939453, -86.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 30.200000762939453, -86.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 1.2000007629394531, -86.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 18.200000762939453, -86.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 13.200000762939453, -86.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 26.200000762939453, -86.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47.5, 9.200000762939453, 44.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-95.10000610351562, 6.799999237060547, -99.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-87.10000610351562, 6.799999237060547, -99.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-91.10000610351562, 6.799999237060547, -99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 13.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-34.899993896484375, 6.799999237060547, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-30.899993896484375, 6.799999237060547, -99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -2.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -38.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -78.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.10000610351562, 6.799999237060547, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -54.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -98.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -82.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -62.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -46.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -94.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -90.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -70.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -86.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -74.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -50.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -58.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -42.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -66.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-79.10000610351562, 6.799999237060547, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -14.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, 9.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-99.5, 6.799999237060547, -10.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-87.10000610351562, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-91.10000610351562, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -10.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 0.7999992370605469, 85.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, 93.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.100006103515625, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(17.100006103515625, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(5.100006103515625, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.899993896484375, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-69.89999389648438, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 4.399999618530273, 76.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-14.899993896484375, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51.5, 5, -44.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -70.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -54.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -98.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -74.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -78.9000015258789), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(68.89999389648438, 0.7999992370605469, -99.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(94.89999389648438, 0.7999992370605469, 99.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-66.10000610351562, 6.799999237060547, -99.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-71.5, 21.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 25.400001525878906, 44.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98.5, 17.400001525878906, 58.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 17.400001525878906, 44.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98.5, 21.400001525878906, 58.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47.5, 9.200000762939453, 40.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 22.200000762939453, -58.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 22.200000762939453, -63.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 18.200000762939453, -58.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 30.200000762939453, -63.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 26.200000762939453, -49.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 22.200000762939453, -44.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 18.200000762939453, -44.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 18.200000762939453, 39.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 26.200000762939453, -63.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 1.2000007629394531, 40.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 18.200000762939453, -49.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 30.200000762939453, -44.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43.5, 13, 44.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 18.200000762939453, -63.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 22.200000762939453, -49.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 13.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 13.200000762939453, 25.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 13.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 5.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47.5, 1.2000007629394531, 29.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 13.200000762939453, 40.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 5.200000762939453, 29.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83.5, 4.399999618530273, -99.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -50.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 18.200000762939453, 30.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 26.200000762939453, -58.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 22, -63.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(51.5, 22, -49.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-89.5, 25.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89.5, 25.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 25.400001525878906, 39.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80.5, 25.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-62.5, 25.200000762939453, 44.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 25.400001525878906, 58.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 21.400001525878906, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-62.5, 25.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 17.400001525878906, 30.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 25.400001525878906, 39.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 25.200000762939453, 39.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 21.400001525878906, 76.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 17.400001525878906, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 17.400001525878906, 76.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-62.5, 21.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 17.400001525878906, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 29.200000762939453, 53.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80.5, 21.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 25.400001525878906, 76.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-62.5, 29.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-71.5, 25.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-62.5, 25.200000762939453, 39.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-62.5, 21.200000762939453, 44.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-89.5, 21.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51.5, 22, 39.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(51.5, 22, -44.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35.5, 22, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35.5, 22, -35.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51.5, 22, 30.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-71.5, 25.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35.5, 22, 48.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-62.5, 21.200000762939453, 39.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-62.5, 21.200000762939453, 53.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-71.5, 21.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 25.400001525878906, 44.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62.5, 21.400001525878906, 30.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62.5, 21.400001525878906, 58.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 25.400001525878906, 30.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 25.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 25.400001525878906, 30.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80.5, 25.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62.5, 17.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62.5, 17.400001525878906, 58.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-71.5, 29.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80.5, 29.200000762939453, 76.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 25.200000762939453, 30.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 25.200000762939453, 53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98.5, 21.400001525878906, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98.5, 17.400001525878906, 67.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62.5, 17.400001525878906, 30.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 21.400001525878906, 44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98.5, 25.400001525878906, 67.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 21.200000762939453, 39.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 25.400001525878906, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-71.5, 17.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 21.400001525878906, 76.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 25.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 25.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 21.200000762939453, 53.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 25.400001525878906, 53.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 25.400001525878906, 67.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80.5, 21.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-62.5, 25.200000762939453, 53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98.5, 17.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80.5, 17.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98.5, 25.400001525878906, 58.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(51.5, 22, -58.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 18.200000762939453, -34.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(47.5, 13, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 13.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 9.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35.5, 13.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35.5, 13, -36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35.5, 9, -36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 17, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 9, -36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 5, -36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(47.5, 5, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 5, -40.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51.5, 13, -44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35.5, 5.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 5.200000762939453, -67.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 9, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(47.5, 13, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(47.5, 17, -44.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(47.5, 5, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 13.200000762939453, -67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 13.200000762939453, -67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 9.200000762939453, -67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 1.2000007629394531, -67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 5.200000762939453, -67.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 13, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 5.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51.5, 17, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 1.2000007629394531, -67.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(47.5, 5.200000762939453, -44.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51.5, 13, -63.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35.5, 17, -36.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 14.200000762939453, 65.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -42.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, 9.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, 5.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, -6.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 0.7999992370605469, 13.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 30.200000762939453, -34.5), Plr)
