_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -41), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(41, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 31.399999618530273, -92), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 0.20000000298023224, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(18, 13.40000057220459, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(76, 31.399999618530273, -44), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(78, 31.399999618530273, -46), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22, 13.40000057220459, -44), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(14, 13.40000057220459, -33), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, -25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -68), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -29), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, -29), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, -21), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 31.399999618530273, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 30.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -35), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -39), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -85), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -89), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -29), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -67), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -93), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -31), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(31, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(59, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 19.399999618530273, 28), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(37, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -27), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -23), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -37), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -25), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -41), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -43), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -45), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -47), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -53), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -49), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -57), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -51), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -55), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89, 19.399999618530273, 26), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -61), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -65), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -63), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -77), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -71), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -75), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -79), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -33), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -81), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -83), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 12), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 10), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -69), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -73), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -87), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -91), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(87, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(89, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(93, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61, 19.399999618530273, -19), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61, 19.399999618530273, -21), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(57, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(55, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(53, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(49, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -59), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(47, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(35, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(33, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(27, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(91, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 8), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 22), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 14), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(45, 19.399999618530273, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, -2), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, -10), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, -8), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, -0), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(37, 19.399999618530273, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59, 19.399999618530273, 31), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(37, 19.399999618530273, 31), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33, 19.399999618530273, 31), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(18, 13.40000057220459, -42), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22, 13.40000057220459, -46), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(20, 13.40000057220459, -44), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -31), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -60), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -52), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -54), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -50), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -48), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -56), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -64), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -58), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(62, 31.399999618530273, -92), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -70), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -72), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -76), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -78), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -74), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(82, 31.399999618530273, -92), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 31.399999618530273, -80), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, -33), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(1, 0.20000000298023224, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, 13), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26, 0.20000000298023224, -81), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 61), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, 74), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(66, 0.20000000298023224, 86), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 0.20000000298023224, -20), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, -1), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 13.40000057220459, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 40), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 0.20000000298023224, -81), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, -81), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 0.20000000298023224, -85), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, -75), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -63), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, -77), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, -79), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 0.20000000298023224, -82), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 0.20000000298023224, -79), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13, 0.20000000298023224, -81), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, -59), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -65), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(62, 0.20000000298023224, 86), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17, 0.20000000298023224, -81), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -11), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, -37), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, -35), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -23), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(1, 0.20000000298023224, -25), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, 9), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 15), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 17), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, -35), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, 21), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 3), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, 11), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, 5), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, -9), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, 7), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 0.20000000298023224, -18), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -13), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, -7), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, -5), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, -3), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(3, 0.20000000298023224, -29), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -46), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -44), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, -48), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-7, 0.20000000298023224, -71), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, 1), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, 25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46, 0.20000000298023224, 67), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26, 0.20000000298023224, 58), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 0.20000000298023224, 58), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(18, 0.20000000298023224, 49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22, 0.20000000298023224, 57), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 57), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.20000000298023224, 60), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(18, 0.20000000298023224, 55), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(49, 0.20000000298023224, 73), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 49), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 47), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(1, 0.20000000298023224, 28), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(8, 0.20000000298023224, 45), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(8, 0.20000000298023224, 43), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 32), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 34), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4, 0.20000000298023224, 37), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 42), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(11, 0.20000000298023224, 47), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, 27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, 23), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4, 0.20000000298023224, 35), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6, 0.20000000298023224, 44), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(11, 0.20000000298023224, 49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 0.20000000298023224, 61), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 0.20000000298023224, 67), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, 72), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, 55), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54, 0.20000000298023224, 79), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 63), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46, 0.20000000298023224, 69), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 86), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58, 0.20000000298023224, 80), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, 80), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, 84), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 79), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 0.20000000298023224, 86), Plr)
