_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(39.100006103515625, 4.5, 57), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 8.600000381469727, 57), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 0.4000000059604645, 57), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 4.5, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 17, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 8.800000190734863, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 8.800000190734863, 87), Plr)
Sbp('Floor2Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 4.5, 99.0999984741211), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-55.10000228881836, 12.90000057220459, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(26, 0.4000000059604645, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 8.600000381469727, 95), Plr)
Sbp('Floor2Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(21.900001525878906, 4.5, 95), Plr)
Sbp('Floor2Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(30.099998474121094, 4.5, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51, 12.90000057220459, 99.0999984741211), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-46.900001525878906, 12.90000057220459, 95), Plr)
Sbp('Floor2Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(21.900001525878906, 4.5, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 8.600000381469727, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-55.10000228881836, 12.90000057220459, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.900001525878906, 12.90000057220459, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 17, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(26, 0.4000000059604645, 95), Plr)
Sbp('Floor2Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(30.099998474121094, 4.5, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(35, 4.5, 53.100006103515625), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.099998474121094, 4.300000190734863, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(16.900001525878906, 4.300000190734863, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(16.900001525878906, 4.300000190734863, 11), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.89999389648438, 4.300000190734863, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.89999389648438, 4.300000190734863, 11), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.099998474121094, 4.300000190734863, 11), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.70001220703125, 3.799999952316284, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.10000610351562, 3.799999952316284, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.5, 3.799999952316284, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.30000305175781, 3.799999952316284, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.70001220703125, 3.799999952316284, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.10000610351562, 3.799999952316284, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.30000305175781, 3.799999952316284, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.5, 3.799999952316284, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 3.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-93.5, 3.799999952316284, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92.5, 2.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92.5, 2.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-93.5, 1.8000000715255737, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-93.5, 1.8000000715255737, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94.5, 2.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(30.5, 3.799999952316284, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-11.099998474121094, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.900001525878906, 3.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.900001525878906, 1.8000000715255737, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-13.099998474121094, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.900001525878906, 1.8000000715255737, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-13.099998474121094, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-11.099998474121094, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.900001525878906, 3.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(7.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 3.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(5.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 1.399999976158142, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 3.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(5.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(7.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 1.399999976158142, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 3.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 3.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 1.399999976158142, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 3.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 3.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 3.799999952316284, 11.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 1.399999976158142, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 1.8000000715255737, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(90.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 3.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(29.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(29.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(30.5, 1.8000000715255737, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(30.5, 3.799999952316284, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(30.5, 1.8000000715255737, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 1.399999976158142, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 1.399999976158142, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(90.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(17.099998474121094, 3.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 3.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(17.099998474121094, 3.799999952316284, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 1.8000000715255737, 11.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(85.89999389648438, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(83.89999389648438, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(83.89999389648438, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 3.799999952316284, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(85.89999389648438, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-28.5, 4.200000286102295, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-28.5, 2.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-28.5, 2.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-28.5, 4.200000286102295, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-56.5, 3.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-56.5, 1.399999976158142, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-56.5, 1.399999976158142, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-56.5, 3.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-63.5, 9.800000190734863, 4.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-62.5, 9.800000190734863, 4.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-97.5, 9.800000190734863, 10.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-96.5, 9.800000190734863, 10.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-95.5, 3.200000047683716, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96.5, 3.200000047683716, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-67.5, 2.799999952316284, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-62.5, 8.800000190734863, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63.5, 8.800000190734863, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63.5, 5.800000190734863, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-62.5, 5.800000190734863, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97.5, 2.799999952316284, 12.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 8.800000190734863, 11.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97.5, 2.799999952316284, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96.5, 2.799999952316284, 12.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-96.5, 8.800000190734863, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 7.800000190734863, 12.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-96.5, 7.800000190734863, 12.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.10000228881836, 4.800000190734863, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.10000228881836, 4.800000190734863, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.0999984741211, 4.800000190734863, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-97.0999984741211, 4.800000190734863, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85.5, 2.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-66.0999984741211, 3.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-66.0999984741211, 3.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-71.9000015258789, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-69.9000015258789, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-65.9000015258789, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-66.0999984741211, 1.8000000715255737, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85.5, 2.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-67.9000015258789, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-70.0999984741211, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-70.0999984741211, 3.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-65.9000015258789, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-70.0999984741211, 3.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-69.9000015258789, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-70.0999984741211, 1.8000000715255737, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-71.9000015258789, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-70.0999984741211, 1.8000000715255737, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-74.0999984741211, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-66.0999984741211, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-75.9000015258789, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-75.9000015258789, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-74.0999984741211, 3.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-74.0999984741211, 3.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-73.9000015258789, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-66.0999984741211, 1.8000000715255737, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-74.0999984741211, 1.8000000715255737, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-74.0999984741211, 1.8000000715255737, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-70.0999984741211, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-90.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85.5, 3.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85.5, 3.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-73.9000015258789, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85.5, 1.399999976158142, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-84.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85.5, 1.399999976158142, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-74.0999984741211, 2.799999952316284, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 2.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 3.4000000953674316, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 2.4000000953674316, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-84.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 1.399999976158142, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89.5, 1.399999976158142, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88.5, 3.200000047683716, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-93.5, 2.799999952316284, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-93.5, 2.799999952316284, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-90.5, 3.200000047683716, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-66.0999984741211, 2.799999952316284, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-93.5, 3.799999952316284, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94.5, 2.4000000953674316, 11.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97.5, 9.40000057220459, 11.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 9.40000057220459, 3.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57.5, 2.200000047683716, 3.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 2.200000047683716, 11.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-57.5, 3.4000000953674316, 3.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-57.5, 3.4000000953674316, 11.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 2.200000047683716, 3.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29.5, 2.200000047683716, 3.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-27.5, 2.200000047683716, 11.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-27.5, 2.200000047683716, 3.5), Plr)
