_G.Text = [[
Sbp('Wedge5_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-11.899993896484375, 44.60000228881836, 40.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.100006103515625, 13.600000381469727, -75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.100006103515625, 13.600000381469727, -76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 12.600000381469727, -74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.100006103515625, 12.600000381469727, -74.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.100006103515625, 12.600000381469727, -77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.100006103515625, 11.600000381469727, -74.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 11.600000381469727, -74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0.5, 13.600000381469727, -74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.100006103515625, 11.600000381469727, -77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 12.600000381469727, -77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 12.600000381469727, 77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.100006103515625, 11.600000381469727, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 13.600000381469727, 74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 11.600000381469727, 74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.100006103515625, 11.600000381469727, 74.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.100006103515625, 12.600000381469727, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.100006103515625, 12.600000381469727, 74.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 12.600000381469727, 74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(1.100006103515625, 13.600000381469727, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(1.100006103515625, 13.600000381469727, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(0.5, 13.600000381469727, 77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0.5, 13.600000381469727, 77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.100006103515625, 13.600000381469727, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 13.600000381469727, 74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.100006103515625, 13.600000381469727, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 10.600000381469727, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 10.600000381469727, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 10.600000381469727, 77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 10.600000381469727, 77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-0.5, 10.600000381469727, 74.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.100006103515625, 10.600000381469727, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.100006103515625, 10.600000381469727, 76.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1.5, 11.600000381469727, 77.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-77.10000610351562, 12.600000381469727, 1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-77.5, 11.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-74.89999389648438, 13.600000381469727, 0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.89999389648438, 11.600000381469727, -1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-74.5, 11.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-77.5, 12.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-74.5, 12.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.89999389648438, 12.600000381469727, -1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-76.5, 13.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-75.5, 13.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-77.10000610351562, 13.600000381469727, 0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-77.10000610351562, 13.600000381469727, -0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-75.5, 13.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-74.89999389648438, 13.600000381469727, -0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-76.5, 13.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-74.89999389648438, 10.600000381469727, 0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-76.5, 10.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-75.5, 10.600000381469727, -1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-77.10000610351562, 10.600000381469727, 0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-77.10000610351562, 10.600000381469727, -0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-74.89999389648438, 10.600000381469727, -0.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-75.5, 10.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-76.5, 10.600000381469727, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(77.10000610351562, 11.600000381469727, -1.5), Plr)
wait(1.3964285714285714)SetBp("GoldSwampy", 111)Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(40.5, 44.60000228881836, 11.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(11.899993896484375, 44.60000228881836, 40.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(11.899993896484375, 44.60000228881836, -40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(75.89999389648438, 31.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(67.89999389648438, 31.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(90, 31.600000381469727, -92.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(90, 31.600000381469727, -84.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(90, 31.600000381469727, -68.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(83.89999389648438, 31.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(90, 31.600000381469727, -76.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(91.89999389648438, 31.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43, 31.600000381469727, 75.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43, 31.600000381469727, 67.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(92.89999389648438, 31.600000381469727, 90), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.89999389648438, 31.600000381469727, 90), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.89999389648438, 31.600000381469727, 90), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43, 31.600000381469727, 83.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(76.89999389648438, 31.600000381469727, 90), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43, 31.600000381469727, 91.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-75.89999389648438, 31.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.89999389648438, 31.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 31.600000381469727, 92.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 31.600000381469727, 84.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 31.600000381469727, 68.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 31.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 31.600000381469727, 76.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-91.89999389648438, 31.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-43, 31.600000381469727, -75.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-43, 31.600000381469727, -67.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 31.600000381469727, -90), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-84.89999389648438, 31.600000381469727, -90), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.89999389648438, 31.600000381469727, -90), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-43, 31.600000381469727, -83.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-76.89999389648438, 31.600000381469727, -90), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-43, 31.600000381469727, -91.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 2.6000001430511475, -40), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-40, 2.6000001430511475, 21.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.899993896484375, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-40, 2.6000001430511475, -14.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(14.100006103515625, 2.6000001430511475, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(40, 2.6000001430511475, 14.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(18, 2.6000001430511475, -36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(40, 2.6000001430511475, -21.899993896484375), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(61, 32.20000076293945, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(84, 32.20000076293945, -41), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(65, 32.20000076293945, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(65, 32.20000076293945, -65), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(57, 32.20000076293945, 61), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45, 32.20000076293945, 84), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(41, 32.20000076293945, 84), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(57, 32.20000076293945, 65), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(61, 32.20000076293945, 65), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(65, 32.20000076293945, 65), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61, 32.20000076293945, 57), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 32.20000076293945, 45), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 32.20000076293945, 41), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 32.20000076293945, 57), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 32.20000076293945, 61), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 32.20000076293945, 65), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 32.20000076293945, -61), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 32.20000076293945, -84), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 32.20000076293945, -84), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 32.20000076293945, -65), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 32.20000076293945, -65), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 32.20000076293945, -65), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(84, 32.20000076293945, -45), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(65, 32.20000076293945, -61), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 47.20000076293945, -42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43, 48.20000076293945, 43), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 48.20000076293945, 43), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 48.20000076293945, -43), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43, 48.20000076293945, -43), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 47.20000076293945, 42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42, 47.20000076293945, -42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42, 47.20000076293945, 42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41, 46.20000076293945, 41), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 46.20000076293945, 41), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41, 46.20000076293945, -41), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 46.20000076293945, -41), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0, 3, -71), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-4.899993896484375, 2.1000001430511475, -74), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(4.100006103515625, 2.1000001430511475, -74), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5, 3, -76), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-4.899993896484375, 2.1000001430511475, -78), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5, 3, -76), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-0, 3, -81), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(2, 2.1000001430511475, -80.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(4.100006103515625, 2.1000001430511475, -78), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-2, 2.1000001430511475, -80.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-2, 2.1000001430511475, -71.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2, 2.1000001430511475, -71.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0, 7.099999904632568, -78.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 7.099999904632568, -73.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-2.100006103515625, 7.099999904632568, -76), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(2.100006103515625, 7.099999904632568, -76), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 3.200000047683716, -51), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -68), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -64), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -66), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -60), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -58), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -56), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -54), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -52), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -50), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -48), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -46), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -44), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(74, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(72, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(70, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(68, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(66, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(64, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(62, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(56, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(60, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(58, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(50, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(54, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(52, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(48, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(46, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(44, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(95.89999389648438, 33.10000228881836, -41), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(54, 19.100000381469727, -58.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(57.100006103515625, 33.10000228881836, -57), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61, 33.10000228881836, -37.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(41, 33.10000228881836, -57.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(58.100006103515625, 29.100000381469727, -54), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(54, 29.100000381469727, -58.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(58.100006103515625, 19.100000381469727, -54), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(93, 32, -92), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(58, 12.199999809265137, -53), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(53, 12.199999809265137, -58), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -62), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -70), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -72), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -74), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -78), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -80), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -82), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -86), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 11.199999809265137, -90), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -76), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(80, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(76, 12.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(95, 12.199999809265137, -88), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(82, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(78, 11.199999809265137, -95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(84, 12.199999809265137, -95), Plr)
