_G.Text = [[
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 1.2000007629394531, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58.5, 0.20000076293945312, 11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54.5, 0.20000076293945312, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29.5, 0.20000076293945312, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59.5, 0.20000076293945312, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37.5, 0.20000076293945312, 36.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-54.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-52.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-56.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-51.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58.5, 0.20000076293945312, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44.5, 0.20000076293945312, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53.5, 0.20000076293945312, 51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 0.20000076293945312, 83.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 0.20000076293945312, 86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29.5, 0.20000076293945312, 48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62.5, 0.20000076293945312, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44.5, 0.20000076293945312, 25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72.5, 0.20000076293945312, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56.5, 0.20000076293945312, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39.5, 0.20000076293945312, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57.5, 0.20000076293945312, 92.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39.5, 0.20000076293945312, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47.5, 0.20000076293945312, 69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-37.5, 0.20000076293945312, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44.5, 0.20000076293945312, 24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-40.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-70.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 0.20000076293945312, 42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47.5, 0.20000076293945312, 72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 0.20000076293945312, 54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30.5, 0.20000076293945312, 48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-44.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-33.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 0.20000076293945312, 74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-37.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58.5, 0.20000076293945312, 14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57.5, 0.20000076293945312, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63.5, 0.20000076293945312, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-62.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-64.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-65.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-58.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47.5, 0.20000076293945312, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45.5, 0.20000076293945312, 82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-50.5, 0.20000076293945312, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37.5, 0.20000076293945312, 35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71.5, 0.20000076293945312, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-37.5, 0.20000076293945312, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39.5, 0.20000076293945312, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-75.5, 0.20000076293945312, 60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60.5, 0.20000076293945312, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58.5, 0.20000076293945312, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 0.20000076293945312, 79.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-37.5, 0.20000076293945312, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47.5, 0.20000076293945312, 79.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47.5, 0.20000076293945312, 86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54.5, 0.20000076293945312, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 0.20000076293945312, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68.5, 0.20000076293945312, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60.5, 0.20000076293945312, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-72.5, 0.20000076293945312, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 0.20000076293945312, 71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-74.5, 0.20000076293945312, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 0.20000076293945312, 45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-59.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-60.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-55.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73.5, 0.20000076293945312, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 0.20000076293945312, 75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 0.20000076293945312, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-32.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-38.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-36.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-28.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-35.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 0.20000076293945312, 41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-41.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 0.20000076293945312, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53.5, 0.20000076293945312, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43.5, 0.20000076293945312, 42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 0.20000076293945312, 74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30.5, 0.20000076293945312, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 0.20000076293945312, 40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-55.5, 0.20000076293945312, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47.5, 0.20000076293945312, 82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43.5, 0.20000076293945312, 69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72.5, 0.20000076293945312, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48.5, 0.20000076293945312, 86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-43.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 0.20000076293945312, 49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47.5, 0.20000076293945312, 75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37.5, 0.20000076293945312, 41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-46.5, 0.20000076293945312, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-70.5, 0.20000076293945312, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44.5, 0.20000076293945312, 42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-57.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-31.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-49.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58.5, 0.20000076293945312, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-72.5, 0.20000076293945312, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57.5, 0.20000076293945312, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 0.20000076293945312, 70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 0.20000076293945312, 52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44.5, 0.20000076293945312, 33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73.5, 0.20000076293945312, 25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 0.20000076293945312, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 4, 89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 7.600000381469727, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87.5, 4, 88.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(21.5, 2.6000003814697266, 35.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 8.600000381469727, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 19.599998474121094, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-21.5, 6, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 1.6000003814697266, 35.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 2.6000003814697266, 35.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89.5, 4, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 5.600000381469727, -45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 4, 87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(21.5, 1.6000003814697266, 35.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 4.200000762939453, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85.5, 4, 88.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22.5, 6, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-23.5, 6, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-21.5, 6, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 5.200000762939453, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 13.200000762939453, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.899993896484375, 8.600000381469727, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 4.600000381469727, -45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(30.5, 8, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 19.599998474121094, 76.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 5.200000762939453, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 5.200000762939453, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 5.200000762939453, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 5.200000762939453, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 5.200000762939453, -44.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 4.600000381469727, -45.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(62.100006103515625, 5.600000381469727, -45.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(62.100006103515625, 4.600000381469727, -45.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 5.600000381469727, -45.100006103515625), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 3.6000003814697266, 28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 3.6000003814697266, 28), Plr)
wait(3.2964285714285713)SetBp("GoldSwampy", 643)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 4.600000381469727, -35.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-64, 14.599998474121094, 24.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-74.5, 24.099998474121094, -21.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-64, 14.599998474121094, 14.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-5.5, 3.1000003814697266, 33.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(7.5, 3.1000003814697266, 33.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54.5, 14.200000762939453, -23), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57, 26, -29.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-65.89999389648438, 23.099998474121094, -20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-54.5, 24.099998474121094, -21.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-73.89999389648438, 23.099998474121094, -20.5), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-58, 14.200000762939453, 96), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-73.89999389648438, 1.1000003814697266, 31), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.100006103515625, 14.099998474121094, -35), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.10000610351562, 1.1000003814697266, 30), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-31, 14.099998474121094, -35.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-30.899993896484375, 14.099998474121094, -34), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-32, 14.099998474121094, -33.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(15, 3.1000003814697266, 75.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(21, 5, 98), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-72, 1.1000003814697266, 31.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.100006103515625, 15.099998474121094, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-86, 1.1000003814697266, 76.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-86, 1.1000003814697266, 91.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29, 8, -34), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.100006103515625, 15.099998474121094, 4), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-73, 1.1000003814697266, 29.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 28.099998474121094, 57), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-27.100006103515625, 22.599998474121094, 24.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54.5, 18.200000762939453, -29.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54.5, 14.200000762939453, -29.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54.5, 22.200000762939453, -29.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-63.5, 25.599998474121094, -21.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-66.5, 14.599998474121094, 24.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 2.6000003814697266, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-34.899993896484375, 16.599998474121094, 15.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 0.6000003814697266, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-66.5, 14.599998474121094, 10.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-66.5, 14.599998474121094, 14.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-62.5, 15.599998474121094, 13.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-66.5, 14.599998474121094, 20.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-66.5, 15.599998474121094, 13.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-65.5, 15.599998474121094, 13.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-62.100006103515625, 15.599998474121094, 15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-34.5, 18.200000762939453, 24.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-27.5, 18.200000762939453, 24.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 17.599998474121094, 19.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-31.100006103515625, 22.599998474121094, 24.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-34.5, 17.599998474121094, 19.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-34.5, 17.599998474121094, 20.100006103515625), Plr)
